,kwh,temp,temp,temp,wspd,wchill
,sum,min,max,mean,mean,mean
2022-01-01,34.262,1.1,5.6,2.5749999999999997,0.2833333333333333,14.121464740086145
2022-01-02,47.032000000000004,0.6,3.9,2.6916666666666664,3.1750000000000003,8.417923092124356
2022-01-03,48.584,-8.3,0.0,-5.370833333333334,5.866666666666667,-4.74043440923363
2022-01-04,56.612,-14.4,-3.9,-9.304166666666667,5.308333333333334,-6.9863563091202865
2022-01-05,43.3,-8.3,8.3,-2.5208333333333335,3.25,7.591796374475508
2022-01-06,25.369,-2.8,5.6,1.8375000000000001,3.4,8.485024119150209
2022-01-07,39.226,-3.3,-1.1,-2.3833333333333333,5.375,1.4503874198526214
2022-01-08,83.615,-11.1,-2.8,-6.316666666666666,8.791666666666666,-7.378054481506143
2022-01-09,86.101,-14.4,3.3,-4.233333333333333,12.033333333333333,1.1531670216103833
2022-01-10,41.036,-9.4,3.9,-1.6375000000000002,11.674999999999999,-4.0328170172870825
2022-01-11,68.625,-17.8,-8.3,-13.895833333333334,7.533333333333334,-13.193740720775956
2022-01-12,88.354,-18.9,-2.2,-11.366666666666667,4.583333333333333,-1.3684720147975888
2022-01-13,38.467,-6.1,2.2,-2.4041666666666663,0.0,11.625810416666667
2022-01-14,29.123,-2.8,1.7,-0.6791666666666667,5.075,4.632670377994768
2022-01-15,67.348,-17.2,-3.3,-13.316666666666668,14.758333333333333,-20.68892986422048
2022-01-16,101.228,-18.9,-6.1,-14.004166666666668,4.575,-8.165564236887931
2022-01-17,53.733,-10.6,8.9,-0.7208333333333332,12.4125,2.1151629645288015
2022-01-18,27.631999999999998,-9.4,5.0,-1.1791666666666667,13.725,-4.129324330363965
2022-01-19,60.093,-13.9,3.9,-8.333333333333334,5.395833333333333,-1.1340924095454985
2022-01-20,35.96,-6.7,4.4,-1.1583333333333332,4.425,3.7887349803695134
2022-01-21,83.588,-16.7,-7.8,-12.154166666666667,2.5749999999999997,-1.7312868617434714
2022-01-22,78.72200000000001,-18.3,-7.8,-13.916666666666666,1.5999999999999999,-0.7668312592098739
2022-01-23,64.197,-15.0,-1.1,-9.041666666666666,2.9499999999999997,-0.19232343225518886
2022-01-24,42.035,-11.7,-3.3,-6.195833333333333,2.9166666666666665,0.9668354550279213
2022-01-25,37.751,-10.0,-1.7,-5.383333333333333,1.3500000000000003,5.37623806216665
2022-01-26,51.598,-15.6,-6.1,-9.604166666666666,4.191666666666666,-2.483883396370157
2022-01-27,71.469,-23.3,-5.0,-15.191666666666668,2.3333333333333335,-2.4152912727287537
2022-01-28,46.05,-15.6,-1.1,-5.733333333333333,2.7083333333333335,2.9085782430569354
2022-01-29,67.238,-12.8,-4.4,-9.4375,11.533333333333333,-12.814153546586342
2022-01-30,66.638,-13.3,-5.6,-10.3125,11.775,-15.409846741301712
2022-01-31,69.702,-24.4,-3.3,-14.637500000000001,2.091666666666667,-1.270111232035515
2022-02-01,59.443,-21.7,-2.2,-13.237499999999999,2.375,-1.6486064692453954
2022-02-02,37.897999999999996,-5.6,4.4,-0.7625000000000001,4.058333333333334,5.0959781745547
2022-02-03,45.001,1.7,5.0,3.6333333333333333,5.6125,6.84273649750185
2022-02-04,52.278999999999996,-7.8,3.9,-3.5416666666666665,9.775,-6.487660817880812
2022-02-05,56.948,-10.0,-5.6,-8.283333333333333,8.516666666666667,-12.467359592616
2022-02-06,57.741,-19.4,-5.6,-12.358333333333334,4.441666666666666,-5.377979835959153
2022-02-07,38.604,-11.1,2.2,-5.1375,1.3500000000000003,6.106755198852471
2022-02-08,44.913,0.6,3.3,2.3249999999999997,5.241666666666666,4.614738513822568
2022-02-09,40.804,-1.7,5.0,1.3583333333333334,6.108333333333333,2.3194265141052255
2022-02-10,34.342,-5.0,6.1,-0.25000000000000006,4.870833333333334,7.71294155328524
2022-02-11,33.24,-4.4,6.7,2.2291666666666665,7.3,4.045063900781639
2022-02-12,37.148,5.0,11.7,7.733333333333333,13.075000000000001,5.465398950665485
2022-02-13,50.64,-5.6,7.8,-1.8041666666666665,6.808333333333334,-3.2303148457772566
2022-02-14,49.068,-12.2,-5.6,-9.079166666666667,8.683333333333334,-11.91184909052861
2022-02-15,61.508,-14.4,-4.4,-10.733333333333334,7.716666666666668,-9.867404588562211
2022-02-16,54.809,-16.7,2.8,-7.495833333333334,9.041666666666666,0.8448875058412844
2022-02-17,43.715,3.3,12.8,7.670833333333333,19.691666666666666,4.564369019906053
2022-02-18,43.201,-4.4,12.8,7.120833333333334,21.712500000000002,3.8363135110299056
2022-02-19,62.443,-12.2,0.0,-5.979166666666667,8.916666666666666,-4.127363766832189
2022-02-20,91.646,-11.1,-2.2,-6.358333333333333,11.625,-11.271664338206671
2022-02-21,75.184,-2.2,10.6,2.7583333333333333,12.079166666666666,0.23938913424149674
2022-02-22,82.123,-2.8,3.9,0.6666666666666666,3.9250000000000003,5.212266748567653
2022-02-23,33.432,2.2,17.8,11.25,18.604166666666668,9.83553050798509
2022-02-24,40.685,-9.4,4.4,-4.795833333333333,10.170833333333333,-6.8509325078319145
2022-02-25,87.163,-11.7,-6.1,-8.7125,7.3,-7.695654556482668
2022-02-26,61.379,-20.0,-3.3,-11.658333333333333,3.9416666666666664,-4.080973156983158
2022-02-27,51.693000000000005,-15.0,3.3,-6.9750000000000005,6.104166666666667,0.17235751269229452
2022-02-28,37.947,-12.2,0.6,-7.670833333333333,10.700000000000001,-11.811227742159675
2022-03-01,79.887,-19.4,1.1,-10.0875,4.816666666666666,-2.373051847740497
2022-03-02,29.264,-3.3,2.2,-0.004166666666666652,6.541666666666667,1.2483214788480548
2022-03-03,53.124,-6.7,0.0,-3.4,5.308333333333334,0.8189572710827827
2022-03-04,49.235,-17.8,-2.8,-9.6,5.033333333333333,-4.388577764018909
2022-03-05,50.755,-16.7,3.9,-7.041666666666667,4.558333333333334,0.6287780170064631
2022-03-06,52.138,-2.2,7.8,2.841666666666667,6.608333333333333,6.919001086551483
2022-03-07,56.327,4.4,12.2,7.6125,5.508333333333333,9.986031908972018
2022-03-08,42.723,1.1,4.4,2.8625000000000003,12.387500000000001,2.473284447626162
2022-03-09,51.905,-6.1,1.1,-2.2041666666666666,3.641666666666667,4.557298503329891
2022-03-10,52.616,-4.4,7.8,0.9874999999999999,4.333333333333333,8.194854915929696
2022-03-11,41.977,-3.3,7.2,1.9333333333333333,3.9,8.984905964888226
2022-03-12,60.480000000000004,0.0,6.7,3.6125000000000003,6.075,6.5074086765373025
2022-03-13,37.398,-5.6,0.6,-2.765217391304348,15.256521739130436,-7.73857257972412
2022-03-14,70.629,-6.7,6.7,-0.3166666666666667,6.908333333333334,2.8412994986974573
2022-03-15,60.424,-2.2,10.0,2.966666666666667,2.15,11.514092419469167
2022-03-16,57.959,0.6,7.8,3.220833333333333,3.5666666666666664,9.70859250097486
2022-03-17,48.973,-1.1,8.9,4.625,5.958333333333333,7.572887881702228
2022-03-18,32.215,0.6,18.3,8.566666666666666,2.9499999999999997,16.34341666972281
2022-03-19,62.205999999999996,6.1,11.7,8.083333333333334,10.966666666666667,7.370451430522775
2022-03-20,55.649,1.7,9.4,4.929166666666666,5.783333333333334,6.395301842344978
2022-03-21,51.672,-0.6,10.0,6.383333333333333,9.8375,7.154692335647602
2022-03-22,65.531,-2.2,5.6,2.4791666666666665,12.008333333333333,0.531611507683305
2022-03-23,51.044,-2.8,10.0,2.6833333333333336,6.291666666666667,3.50435828696636
2022-03-24,66.43599999999999,-2.2,5.0,1.804166666666667,5.3999999999999995,7.627390783967535
2022-03-25,64.991,1.1,11.7,4.545833333333333,8.683333333333334,4.0532493440496316
2022-03-26,50.76,0.6,10.6,6.670833333333333,4.108333333333333,12.191475650801486
2022-03-27,60.394999999999996,-2.2,9.4,3.8666666666666667,2.8000000000000003,11.605486717748816
2022-03-28,47.730000000000004,-4.4,5.6,-1.0375,10.629166666666666,-4.62168924918925
2022-03-29,66.88,-7.8,1.1,-4.1875,11.516666666666666,-7.774798005706741
2022-03-30,50.401,-3.3,9.4,1.1125,10.4125,-1.522187449460139
2022-03-31,60.357,1.7,8.3,4.8625,4.141666666666667,9.744807822559459
2022-04-01,45.783,5.6,12.2,9.908333333333333,6.891666666666667,12.577320803147622
2022-04-02,53.641999999999996,1.1,9.4,4.833333333333333,11.695833333333333,2.692932960090005
2022-04-03,62.425,-3.3,7.8,2.9958333333333336,4.333333333333333,9.247040002606914
2022-04-04,39.465,2.8,12.8,6.7875000000000005,6.695833333333333,10.666954104773732
2022-04-05,44.237,-2.8,14.4,5.895833333333333,5.7875000000000005,11.248653493721825
2022-04-06,43.615,-1.7,13.3,5.7625,5.958333333333333,11.091359784734122
2022-04-07,59.343,-1.7,10.0,3.6999999999999997,5.591666666666666,9.683499270845848
2022-04-08,52.861000000000004,5.0,11.7,7.429166666666666,16.770833333333332,4.578083922336808
2022-04-09,52.105,-0.6,10.0,6.016666666666667,4.291666666666667,11.761371097440032
2022-04-10,45.896,0.0,12.8,6.579166666666667,7.491666666666667,8.969493054645147
2022-04-11,42.9,4.4,16.7,9.545833333333333,8.716666666666667,8.890976380653429
2022-04-12,30.844,2.2,18.3,9.4625,4.679166666666666,14.622677498777572
2022-04-13,39.128,2.2,16.1,9.141666666666667,2.975,15.331023720963222
2022-04-14,47.156,6.7,7.8,7.120833333333334,10.516666666666667,5.1484845023917
2022-04-15,32.738,5.6,18.3,10.208333333333334,4.966666666666667,15.269873014045038
2022-04-16,30.998,8.3,13.3,11.275,13.920833333333334,10.536567654485008
2022-04-17,42.376,3.9,8.9,6.3374999999999995,7.575,7.232561417564599
2022-04-18,50.095,1.1,11.7,6.129166666666666,8.450000000000001,6.591737578678312
2022-04-19,58.763999999999996,4.4,11.7,7.229166666666667,18.783333333333335,5.3011742300032845
2022-04-20,45.5,4.4,11.1,7.6375,14.933333333333332,5.089993297493051
2022-04-21,53.602,-2.8,10.0,4.995833333333334,8.9375,7.946925818339722
2022-04-22,37.763999999999996,3.3,14.4,9.966666666666667,12.8125,8.86975076331999
2022-04-23,39.351,-1.1,15.0,7.870833333333334,6.616666666666667,8.230428810401888
2022-04-24,38.076,-2.2,15.6,6.208333333333333,4.575,11.713433249971573
2022-04-25,54.833,0.6,12.2,6.254166666666666,5.3999999999999995,12.024751145742632
2022-04-26,44.178,4.4,10.6,7.4750000000000005,8.512500000000001,8.93729325213821
2022-04-27,47.003,6.7,10.6,8.6,4.0,13.018277594490309
2022-04-28,49.507,2.2,9.4,5.6375,14.154166666666667,2.7138576924342677
2022-04-29,54.396,2.8,9.4,6.8500000000000005,10.558333333333334,4.857274543008968
2022-04-30,31.846,3.3,14.4,8.054166666666667,7.6499999999999995,7.895236253495965
2022-05-01,41.939,-0.6,15.0,7.4750000000000005,6.704166666666667,12.71745105801478
2022-05-02,38.418,0.0,13.3,7.216666666666666,5.941666666666666,12.604574912942459
2022-05-03,23.259,7.8,15.0,10.366666666666667,5.25,15.383859834795189
2022-05-04,34.68,5.6,10.0,8.441666666666666,5.316666666666666,11.649111887559918
2022-05-05,22.902,7.8,19.4,12.2875,5.641666666666667,16.570518946193495
2022-05-06,26.712,3.3,15.6,10.791666666666666,6.445833333333333,15.601922919269922
2022-05-07,25.277,3.9,12.2,8.4375,8.825000000000001,9.820109324494512
2022-05-08,48.423,0.0,12.8,6.833333333333333,5.266666666666667,12.005427971141394
2022-05-09,38.647,-1.1,18.3,8.604166666666666,7.879166666666666,13.954481805298235
2022-05-10,22.06,1.7,19.4,10.641666666666667,5.820833333333333,15.820048011488254
2022-05-11,26.335,0.6,22.2,11.808333333333332,6.408333333333332,16.541534949012647
2022-05-12,18.615,7.8,23.9,15.370833333333332,4.375,20.940722061739915
2022-05-13,20.386,11.1,21.7,15.375,9.879166666666666,16.595525354959893
2022-05-14,6.869,12.2,30.0,20.849999999999998,8.125,24.14796071341344
2022-05-15,4.8580000000000005,12.8,20.6,15.895833333333334,5.041666666666667,18.650055947358023
2022-05-16,7.049,11.1,20.0,13.774999999999999,7.325,15.292329308469379
2022-05-17,2.865,11.7,22.8,16.554166666666667,10.6125,16.964329025897886
2022-05-18,9.196,10.0,19.4,14.045833333333334,12.620833333333335,13.5131845123478
2022-05-19,23.462,3.9,14.4,9.4375,4.633333333333334,14.25202588052837
2022-05-20,18.445,8.9,15.0,11.004166666666668,7.358333333333333,12.73154246790495
2022-05-21,12.528,9.4,17.8,12.879166666666668,8.533333333333333,13.468583978542789
2022-05-22,5.379,12.2,21.7,16.158333333333335,5.791666666666667,19.28514623666279
2022-05-23,4.483,15.6,21.1,17.958333333333332,6.8500000000000005,19.63116168948121
2022-05-24,7.555,7.2,17.2,12.820833333333333,8.908333333333333,13.806214202116683
2022-05-25,29.344,3.9,18.9,11.508333333333333,6.045833333333333,17.03631853858101
2022-05-26,11.529,7.8,17.2,13.245833333333332,10.591666666666667,14.383085318218248
2022-05-27,12.009,13.9,24.4,18.2,14.470833333333333,18.170360834795535
2022-05-28,15.5,16.7,22.8,18.75,10.533333333333333,19.48583742962334
2022-05-29,9.301,9.4,25.0,17.770833333333332,6.295833333333333,22.396676207523722
2022-05-30,18.896,9.4,27.2,19.037499999999998,5.550000000000001,23.544984982957967
2022-05-31,7.227,12.2,21.7,15.016666666666667,5.708333333333333,17.193047472450196
2022-06-01,10.361,5.0,18.3,11.887500000000001,6.683333333333334,15.513098227859603
2022-06-02,11.62,11.1,18.9,13.658333333333333,4.8,16.864621819673065
2022-06-03,14.725999999999999,10.6,15.5,13.045833333333334,6.8,14.254364025450997
2022-06-04,14.135,11.1,16.7,13.316666666666668,6.045833333333333,16.04994556065004
2022-06-05,19.052,11.1,21.1,15.1625,5.991666666666667,18.18243462858383
2022-06-06,22.022,6.1,23.3,15.166666666666666,4.0625,21.11447075497301
2022-06-07,9.584,8.9,22.8,15.816666666666668,6.666666666666667,20.24016568263937
2022-06-08,6.71,14.4,20.0,17.166666666666668,12.679166666666667,17.112569240363683
2022-06-09,10.36,11.1,18.3,14.820833333333333,4.95,19.012558653974978
2022-06-10,14.907,9.4,23.9,17.266666666666666,7.0625,20.61010502233412
2022-06-11,12.06,9.4,23.3,17.045833333333334,5.641666666666667,21.231305187109047
2022-06-12,17.34,10.0,25.0,17.266666666666666,5.933333333333334,22.144610443038115
2022-06-13,19.643,15.6,23.3,18.541666666666668,5.616666666666667,21.519033702936607
2022-06-14,8.655,11.1,25.0,18.516666666666666,3.25,22.82486532480861
2022-06-15,12.13,12.2,26.1,19.104166666666668,4.333333333333333,22.88619073411571
2022-06-16,3.135,10.0,21.1,16.020833333333332,7.2875000000000005,20.228146140253447
2022-06-17,2.824,16.1,23.9,19.054166666666667,11.416666666666666,19.57448811427216
2022-06-18,2.874,12.2,18.9,15.404166666666667,6.816666666666666,18.034830931082535
2022-06-19,3.015,10.0,15.0,11.883333333333333,9.15,11.789728784033647
2022-06-20,2.996,10.0,22.8,15.083333333333334,8.637500000000001,15.368608302065368
2022-06-21,14.082,6.1,18.9,13.383333333333333,7.1000000000000005,17.639756357056676
2022-06-22,17.38,8.3,17.8,13.870833333333332,8.35,16.327947323350397
2022-06-23,9.973,13.3,21.7,16.733333333333334,10.05,16.831494555069515
2022-06-24,14.082,10.6,24.4,17.625,5.358333333333333,21.871568199351277
2022-06-25,19.366,12.8,30.0,21.891666666666666,5.3999999999999995,26.226348648466097
2022-06-26,34.009,16.1,29.4,22.316666666666666,5.341666666666668,26.276801792687788
2022-06-27,14.494,16.1,22.2,19.954166666666666,6.6499999999999995,22.779135830775967
2022-06-28,17.796,13.9,25.0,20.570833333333333,6.633333333333333,23.009376305711857
2022-06-29,15.753,10.6,25.6,18.337500000000002,4.891666666666667,23.282277331332647
2022-06-30,14.619,13.3,25.0,19.870833333333334,3.975,23.625608177468
2022-07-01,30.807000000000002,12.8,27.8,20.337500000000002,7.191666666666666,24.562169216466142
2022-07-02,14.79,20.6,27.2,23.616666666666664,8.270833333333334,25.495569845153128
2022-07-03,10.282,13.9,28.3,20.975,3.0416666666666665,25.657527546908373
2022-07-04,10.337,11.1,26.7,20.045833333333334,4.516666666666667,24.348746087237476
2022-07-05,14.026,10.6,25.6,18.104166666666668,4.366666666666666,22.87754224338427
2022-07-06,16.512999999999998,16.7,25.0,21.004166666666666,9.166666666666666,21.971902938800806
2022-07-07,11.687,10.0,23.9,18.212500000000002,6.108333333333333,22.85213645570207
2022-07-08,20.124,17.8,26.7,21.25,10.174999999999999,22.512352579640723
2022-07-09,12.975,15.0,25.6,19.879166666666666,4.075,23.72210992886718
2022-07-10,17.677,8.3,25.6,17.983333333333334,4.5375000000000005,22.92558299199085
2022-07-11,22.154,11.1,25.6,19.6375,6.891666666666667,23.723668576658614
2022-07-12,16.837,18.3,26.1,21.8875,13.783333333333333,22.899628178917638
2022-07-13,21.031,16.1,29.4,22.95,4.2749999999999995,26.29667463476379
2022-07-14,17.323,17.2,27.8,22.02916666666667,4.9750000000000005,25.644844874603322
2022-07-15,19.604,14.4,27.8,20.791666666666668,5.266666666666667,24.655714882577612
2022-07-16,11.223,11.7,27.2,19.816666666666666,5.504166666666666,24.636657636419955
2022-07-17,21.91,17.2,29.4,23.28333333333333,5.883333333333333,26.16651873807656
2022-07-18,23.373,16.1,26.1,21.175,5.808333333333334,24.696961314496026
2022-07-19,18.501,20.6,32.2,25.325,13.283333333333333,26.88549448809282
2022-07-20,22.341,17.8,31.7,25.429166666666664,5.641666666666667,29.115091373226026
2022-07-21,16.766000000000002,19.4,27.8,23.8125,8.666666666666666,26.862213825882588
2022-07-22,28.266,17.2,31.1,24.375,5.416666666666667,28.410973884793254
2022-07-23,21.359,16.7,32.8,25.375,5.625,29.364775990472765
2022-07-24,25.929000000000002,18.3,30.0,24.833333333333332,7.358333333333333,28.412433808306414
2022-07-25,21.673,21.1,26.7,23.983333333333334,7.841666666666666,25.91451136005101
2022-07-26,14.592,15.6,26.1,21.625,4.891666666666667,25.68680793488579
2022-07-27,22.656,14.4,27.2,21.3625,5.216666666666667,25.21085427332818
2022-07-28,16.703,13.9,27.2,21.083333333333332,5.95,25.39931871596477
2022-07-29,20.336,20.6,29.4,24.46666666666667,7.016666666666667,26.940427398458255
2022-07-30,18.481,17.2,27.2,22.34583333333333,4.7124999999999995,26.022406564959855
2022-07-31,32.354,15.6,27.8,22.087500000000002,7.133333333333334,25.28133160484475
2022-08-01,23.424,16.1,28.9,22.316666666666666,6.345833333333334,26.3331458233834
2022-08-02,18.568,19.4,27.8,22.520833333333332,7.758333333333334,25.06807578253414
2022-08-03,24.884,18.9,27.2,23.59166666666667,4.0,27.068812757990028
2022-08-04,25.698,17.8,29.4,23.5125,7.658333333333334,26.417146458871446
2022-08-05,29.755,20.6,30.0,25.162499999999998,2.8000000000000003,28.6152668910026
2022-08-06,32.173,20.6,30.0,25.058333333333334,5.825,28.336808624494605
2022-08-07,25.781,21.1,32.2,26.083333333333332,5.616666666666667,29.377021448044417
2022-08-08,25.398,21.7,28.3,24.46666666666667,6.5,27.314146041530886
2022-08-09,13.105,17.8,23.9,20.279166666666665,5.583333333333333,22.587120949223802
2022-08-10,26.139,17.8,20.6,19.004166666666666,3.4499999999999997,22.722294038756147
2022-08-11,20.114,14.4,23.3,19.008333333333333,4.8,22.920519498188487
2022-08-12,20.248,15.6,26.7,21.849999999999998,3.3666666666666667,25.422112629356196
2022-08-13,14.63,13.9,24.4,19.495833333333334,1.3083333333333333,24.48165022683204
2022-08-14,24.713,13.3,26.1,20.075,2.8000000000000003,24.942193240383062
2022-08-15,18.525000000000002,11.7,26.7,19.645833333333332,4.033333333333333,24.544566649632372
2022-08-16,13.521,15.6,27.8,21.633333333333336,5.583333333333333,25.96930435891541
2022-08-17,11.02,16.1,20.0,18.604166666666668,3.75,21.69673855241608
2022-08-18,8.135,16.1,21.1,17.583333333333332,8.200000000000001,17.951057246144902
2022-08-19,13.747,16.7,30.0,22.191666666666666,6.366666666666667,25.175744894797177
2022-08-20,12.600999999999999,13.3,30.6,21.662499999999998,4.933333333333334,26.440868536802608
2022-08-21,13.993,15.6,28.3,21.608333333333334,4.933333333333334,25.909130808597805
2022-08-22,25.19,17.2,25.6,21.379166666666666,4.633333333333334,24.821447996140517
2022-08-23,11.029,20.0,25.6,21.854166666666668,3.641666666666667,25.04309355921437
2022-08-24,12.112,18.3,25.6,20.704166666666666,3.1916666666666664,24.615774234145277
2022-08-25,12.782,16.7,28.9,21.537499999999998,3.8249999999999997,25.49463525001445
2022-08-26,14.609,17.2,25.0,20.295833333333334,2.225,24.63017603709001
2022-08-27,16.866,17.2,24.4,19.870833333333334,2.783333333333333,23.699222620439556
2022-08-28,8.254,16.1,24.4,19.879166666666666,5.941666666666666,24.133071300582817
2022-08-29,22.483,15.6,26.7,21.033333333333335,5.883333333333333,25.22998278046983
2022-08-30,19.665,21.1,28.3,24.191666666666666,12.933333333333332,25.549240388921252
2022-08-31,15.909,20.0,27.2,23.170833333333334,11.283333333333333,24.347574792045776
2022-09-01,11.907,12.8,23.9,18.583333333333332,5.116666666666666,22.791594202521992
2022-09-02,25.886,7.8,21.7,15.183333333333335,3.8833333333333333,21.071806250792417
2022-09-03,11.968,8.3,22.8,15.625,4.966666666666667,21.091869457540543
2022-09-04,7.927,11.7,27.2,18.783333333333335,3.85,24.10294731492429
2022-09-05,8.068999999999999,15.0,20.6,16.916666666666668,2.6916666666666664,21.063276835461526
2022-09-06,7.06,15.0,17.8,16.183333333333334,2.875,20.714002832778053
2022-09-07,11.543,10.6,22.8,17.1375,3.025,22.563003638639113
2022-09-08,11.511,9.4,22.8,15.833333333333334,3.3249999999999997,21.714079946972884
2022-09-09,24.017,8.3,26.7,16.833333333333332,2.6750000000000003,22.757637678142288
2022-09-10,12.583,12.8,28.3,20.225,2.9499999999999997,25.233387762969567
2022-09-11,15.884,15.6,26.7,20.895833333333332,1.325,25.88728663587843
2022-09-12,14.158,17.8,26.7,22.108333333333334,2.8333333333333335,26.230492417107513
2022-09-13,10.281,17.2,22.2,19.370833333333334,4.108333333333333,22.35436584540265
2022-09-14,11.589,17.8,26.1,21.8,9.683333333333334,23.222166551796224
2022-09-15,7.13,11.7,18.9,15.720833333333333,8.575000000000001,17.06796780708106
2022-09-16,8.079,6.7,20.0,13.674999999999999,6.241666666666667,16.967693258211494
2022-09-17,10.467,4.4,20.6,12.733333333333334,3.8666666666666667,17.60135980934681
2022-09-18,19.021,11.1,25.0,16.554166666666667,2.858333333333333,21.39345747872333
