,kwh,temp,temp,temp,wspd,wchill
2022-09-19,20.113,11.1,16.1,13.4625,4.7250000000000005,16.127156641697287
2022-09-20,15.046,11.7,15.0,13.504166666666668,5.425,15.080981055931916
2022-09-21,16.027,10.6,20.0,14.5,4.441666666666666,18.411468479585395
2022-09-22,9.71,12.2,18.3,15.766666666666666,5.825,18.743119726567656
2022-09-23,18.373,6.1,15.6,11.391666666666666,7.358333333333333,12.453621117580491
2022-09-24,19.791,8.3,18.9,13.054166666666667,11.875,12.585955427088328
2022-09-25,27.53,4.4,18.3,11.7125,4.516666666666667,17.5777583494564
2022-09-26,17.374,15.0,21.7,17.4875,8.366666666666667,19.20030060066
2022-09-27,9.414,11.1,21.7,16.629166666666666,7.7625,19.201360674959016
2022-09-28,11.919,7.2,20.6,13.9625,1.7583333333333335,20.334124638122983
2022-09-29,11.904,8.3,17.2,13.35,3.283333333333333,18.80203965615441
2022-09-30,23.514,1.1,16.1,8.9125,2.125,16.189297872321017
2022-10-01,26.486,3.9,17.2,9.924999999999999,1.6583333333333332,17.883006791267547
2022-10-02,26.859,6.7,13.3,10.625,7.541666666666667,11.492057386700383
2022-10-03,44.62,1.7,15.0,6.983333333333333,3.716666666666667,12.339192003743436
2022-10-04,26.846,2.2,17.2,8.65,3.3000000000000003,15.298442262669221
2022-10-05,22.787,7.8,15.6,11.533333333333333,1.3083333333333333,18.457741699108038
2022-10-06,16.213,12.2,23.9,16.3,2.466666666666667,21.433284352541403
2022-10-07,12.928,8.3,20.0,13.5375,3.25,19.43231839669853
2022-10-08,17.66,5.6,14.4,11.216666666666667,6.041666666666667,12.600226282678529
2022-10-09,19.223,-1.1,15.0,6.491666666666667,4.6499999999999995,13.402559061286944
2022-10-10,41.394999999999996,1.1,10.0,6.0125,0.9916666666666667,14.988265591543609
2022-10-11,42.03,-1.1,13.9,5.554166666666667,1.7916666666666667,14.834409344763293
2022-10-12,29.16,1.7,18.3,8.808333333333334,1.55,17.353723436175645
2022-10-13,17.706,7.8,17.2,12.299999999999999,6.633333333333334,17.340077213070334
2022-10-14,12.308,16.1,18.3,17.554166666666667,22.691666666666666,16.798266461930435
2022-10-15,11.262,12.8,17.2,15.208333333333334,5.566666666666666,17.740256033831674
2022-10-16,20.615,8.3,17.2,12.166666666666666,3.0416666666666665,17.58689048206837
2022-10-17,28.763,8.9,12.8,10.4,1.9416666666666667,16.883277495381133
2022-10-18,14.212,12.8,16.1,15.145833333333334,11.970833333333333,15.59737183474178
2022-10-19,16.203,8.9,15.0,12.674999999999999,7.304166666666667,15.866499348368558
2022-10-20,35.400999999999996,1.1,12.8,7.5249999999999995,8.204166666666667,11.193840256371303
2022-10-21,38.06,0.0,15.0,7.862500000000001,5.008333333333334,12.773795896674054
2022-10-22,32.917,1.7,17.2,8.379166666666666,3.733333333333333,15.89721774221803
2022-10-23,31.723,4.4,17.8,10.0875,0.45,18.918717531179684
2022-10-24,25.613,12.2,16.7,13.720833333333333,1.5333333333333332,19.75373170945144
2022-10-25,15.21,14.4,18.3,15.945833333333333,0.225,22.79500355725651
2022-10-26,11.47,16.1,17.2,16.570833333333333,4.591666666666667,19.281694320075236
2022-10-27,13.121,10.0,19.4,15.791666666666666,6.05,17.33369497066956
2022-10-28,35.703,2.2,12.2,6.754166666666666,2.3000000000000003,13.129474918239696
2022-10-29,38.082,-1.7,13.9,4.2375,2.908333333333333,12.61994284363486
2022-10-30,35.44,-1.1,18.3,6.270833333333333,2.408333333333333,14.933718081075382
2022-10-31,28.253,2.2,16.1,8.5875,5.175,15.393166699221135
2022-11-01,12.177999999999999,12.2,17.8,14.350000000000001,3.058333333333333,19.301610311668416
2022-11-02,16.79,7.2,17.8,12.604166666666666,3.625,16.9348763324593
2022-11-03,32.643,-1.7,15.0,5.9375,3.2083333333333335,13.974447426774352
2022-11-04,26.014,2.8,17.8,10.1125,4.8,15.708020828914213
2022-11-05,10.869,8.3,21.1,16.383333333333333,11.841666666666667,17.0029736876301
2022-11-06,17.221,16.7,21.7,18.844,15.58,18.836406869346632
2022-11-07,13.387,15.0,23.3,19.087500000000002,15.070833333333333,19.18792995657697
2022-11-08,29.522,5.0,13.9,8.775,11.745833333333332,7.017576972679598
2022-11-09,39.931,-3.3,8.9,2.6041666666666665,2.9000000000000004,9.668164434369995
2022-11-10,26.639,1.1,16.1,9.820833333333333,10.216666666666667,10.770078692619593
2022-11-11,18.049,6.1,18.3,13.475,6.641666666666667,16.356801615528976
2022-11-12,9.719,12.2,22.2,17.645833333333332,14.9,17.802253878265407
2022-11-13,35.297,6.7,12.2,10.2875,6.141666666666667,11.765840023648218
2022-11-14,42.936,-1.1,5.6,2.2708333333333335,9.049999999999999,1.511621525764413
2022-11-15,67.188,-5.6,5.0,-0.3875,0.8583333333333334,11.036364937043858
2022-11-16,64.839,-1.1,7.2,2.716666666666667,7.0,3.6182288129008504
2022-11-17,45.418,-1.1,6.1,2.0124999999999997,5.741666666666667,7.222071851954962
2022-11-18,42.856,-5.0,5.6,-0.3916666666666668,4.333333333333333,6.0974830492962155
2022-11-19,67.67,-5.0,5.0,-0.029166666666666636,3.7916666666666665,6.656714292810325
2022-11-20,73.92399999999999,-3.3,2.8,-0.22916666666666666,8.708333333333334,0.7405516633645784
2022-11-21,55.371,-6.7,2.8,-3.0124999999999997,10.579166666666667,-6.9306187130398795
2022-11-22,35.333999999999996,-2.2,6.7,2.75,6.308333333333334,4.7416617001340216
2022-11-23,45.852,-3.9,7.8,0.42916666666666664,1.7583333333333335,9.732245300053615
2022-11-24,63.362,-7.2,2.8,-1.9583333333333333,2.6333333333333333,6.7373578194919475
2022-11-25,66.972,-3.9,10.0,1.1000000000000003,3.4875000000000003,9.894759937785368
2022-11-26,46.299,-0.6,8.3,4.116666666666666,9.370833333333334,4.058482378412129
2022-11-27,38.574,-3.3,10.6,1.8458333333333332,1.55,12.098263685337635
2022-11-28,31.433,3.9,9.4,7.420833333333333,6.925,8.370707677984297
2022-11-29,38.457,-4.4,3.9,0.03333333333333327,2.025,7.666692861751629
2022-11-30,21.492,-2.8,12.2,5.4125000000000005,12.916666666666666,5.686737158549632
2022-12-01,39.64,0.0,12.2,4.045833333333333,20.2375,0.017390970013372458
2022-12-02,27.233,-1.6,4.1,0.39999999999999997,8.9625,-2.438349728268968
2022-12-03,24.17,0.3,12.8,8.070833333333333,17.233333333333334,5.544910564296029
2022-12-04,27.305,0.0,12.8,5.05,8.9375,5.3159406311551
2022-12-05,39.37,-5.6,7.8,-0.14999999999999994,4.808333333333334,8.643229877301454
2022-12-06,31.249,2.2,10.6,7.120833333333334,7.133333333333333,8.858071295138275
2022-12-07,20.078,7.8,11.1,9.429166666666667,7.266666666666667,9.318583435008833
2022-12-08,23.404,3.9,11.7,8.525,6.633333333333333,9.138319947190075
2022-12-09,31.531,-1.7,5.6,1.6916666666666667,7.9750000000000005,0.5820704476298814
2022-12-10,58.344,-5.6,1.1,-2.4,9.933333333333334,-5.451212964572456
2022-12-11,68.971,-9.4,-4.4,-6.800000000000001,3.8666666666666667,-2.1489288765269223
2022-12-12,44.734,-7.8,-1.1,-5.008333333333334,4.95,-2.9889378735678953
2022-12-13,60.567,-11.7,1.7,-5.666666666666667,3.475,2.9905982193313547
2022-12-14,34.969,-7.2,5.6,-1.0625,10.491666666666667,-4.0108716520054015
2022-12-15,37.947,0.6,6.1,3.2458333333333336,6.058333333333334,4.947427475985013
2022-12-16,25.697,0.6,2.2,1.4500000000000002,7.3,1.343344144555206
2022-12-17,25.193,1.0,1.7,1.1208333333333333,8.666666666666666,-1.52823573931129
2022-12-18,26.049,0.0,2.8,1.375,5.683333333333334,1.8264777422506782
2022-12-19,36.957,-3.3,3.3,-0.1791666666666667,9.641666666666667,-2.5411689820571732
2022-12-20,45.357,-2.2,3.3,0.31666666666666665,7.383333333333333,-0.9696874067956478
2022-12-21,28.738,-3.9,1.7,-0.4749999999999999,2.858333333333333,6.4927641920063515
2022-12-22,51.819,-7.2,3.3,-2.5875,1.9833333333333334,6.872360766012995
2022-12-23,33.809,2.2,12.2,7.6875,25.154166666666665,4.893918039932241
2022-12-24,41.852000000000004,-9.4,7.8,-4.804166666666667,19.133333333333333,-10.668569049271584
2022-12-25,96.111,-10.0,-4.4,-7.791666666666667,10.987499999999999,-12.844252318469971
2022-12-26,80.771,-9.4,0.0,-4.595833333333334,5.841666666666666,-0.8265192661968751
2022-12-27,76.259,-5.6,0.6,-2.4250000000000003,6.366666666666667,-1.0435234610823587
2022-12-28,82.31400000000001,-8.9,0.6,-4.170833333333333,1.0833333333333333,9.129441978700696
2022-12-29,57.158,-5.0,5.0,-0.8083333333333335,0.9,10.326088926434457
2022-12-30,29.658,-4.4,8.9,0.41666666666666674,1.1583333333333332,11.79199897263723
2022-12-31,15.137,-0.6,11.1,4.895833333333333,5.266666666666667,8.878095932107273
2023-01-01,29.458,5.0,12.2,8.8375,4.933333333333334,12.930106487320733
2023-01-02,50.786,-2.8,8.9,2.5500000000000003,0.9,12.874180195588316
2023-01-03,40.586,-3.3,3.9,0.4749999999999999,0.9916666666666667,11.155570762724059
2023-01-04,19.284,2.8,7.2,4.2749999999999995,2.1166666666666667,10.856252065174623
2023-01-05,48.144,-1.1,5.6,1.2041666666666666,7.816666666666666,-0.6688154230435762
2023-01-06,35.453,-2.2,-0.6,-1.325,3.0500000000000003,4.30903522333885
2023-01-07,53.108,-4.4,2.2,-1.0708333333333333,1.6666666666666667,8.03868577268281
2023-01-08,63.81,-10.0,-0.6,-4.195833333333334,4.091666666666667,0.008756879188999589
2023-01-09,39.695,-7.2,1.7,-3.0124999999999997,2.6333333333333333,5.21829301622335
2023-01-10,57.394,-6.1,0.0,-2.725,4.891666666666667,2.9618003269012796
2023-01-11,43.063,-11.7,-2.2,-7.245833333333334,1.125,5.007956210246857
2023-01-12,69.223,-8.9,2.8,-3.4916666666666667,1.925,7.056003106774874
2023-01-13,18.388,2.8,12.2,8.475,15.762500000000001,6.632291343419898
2023-01-14,38.068,-0.6,8.3,1.2541666666666667,8.845833333333333,-0.5556824311550745
2023-01-15,86.228,-3.3,0.0,-1.6083333333333334,11.591666666666667,-5.560127973428302
2023-01-16,67.272,-3.3,0.0,-1.6916666666666667,10.424999999999999,-5.3541254497696285
2023-01-17,56.673,-1.1,5.6,0.7374999999999999,4.95,3.546073651967822
2023-01-18,24.252,-1.7,7.2,2.15,1.925,11.419518623252829
2023-01-19,45.683,-2.2,3.9,2.1999999999999997,4.141666666666667,6.877285637488214
2023-01-20,29.669999999999998,-1.1,1.1,-0.4000000000000001,6.966666666666666,-2.2450036291204527
2023-01-21,38.527,-9.4,-1.1,-4.654166666666667,2.7916666666666665,4.465547849685448
2023-01-22,99.093,-14.4,-1.1,-7.870833333333334,1.4916666666666665,5.376721368709949
2023-01-23,53.797,-1.7,-0.6,-1.2375,6.308333333333334,0.5809353227600921
2023-01-24,61.189,-9.4,3.3,-2.0958333333333337,5.616666666666667,1.3704067045736779
2023-01-25,31.218,-7.2,2.8,-2.75,3.7916666666666665,2.0655433251284587
2023-01-26,54.292,-2.8,8.9,3.654166666666667,9.450000000000001,2.882650728897756
2023-01-27,40.389,-5.0,1.7,-1.8041666666666665,4.908333333333333,2.994480802968115
2023-01-28,47.498000000000005,-7.8,6.7,-1.3875000000000002,6.491666666666667,4.325312845182644
2023-01-29,39.568999999999996,-6.7,8.3,-0.1416666666666667,3.5666666666666664,8.151634156481686
2023-01-30,31.591,-0.6,7.8,2.475,5.208333333333333,6.439834074974443
2023-01-31,57.56,-7.2,1.1,-2.5208333333333335,5.1,2.611643544902231
2023-02-01,47.097,-13.9,-5.0,-8.933333333333334,4.916666666666667,-5.546337361255833
2023-02-02,80.386,-16.7,0.6,-8.766666666666667,5.416666666666667,0.3425767463120635
2023-02-03,68.812,-22.8,1.1,-7.825,15.329166666666666,-14.061670487592481
2023-02-04,133.128,-25.6,-14.4,-21.454166666666666,14.141666666666666,-30.351285352821638
2023-02-05,56.588,-15.0,2.2,-6.5375000000000005,6.108333333333333,-2.6803123855109945
2023-02-06,40.365,-5.6,6.7,-0.4333333333333333,3.9583333333333335,6.421687774050447
2023-02-07,53.929,-9.4,0.0,-4.441666666666667,7.633333333333333,-6.5549318011193805
2023-02-08,28.152,-5.0,6.7,0.5041666666666665,3.9416666666666664,6.960832909066881
2023-02-09,42.893,-5.6,4.4,-0.016666666666666535,4.258333333333334,6.501251457337951
2023-02-10,36.533,1.7,11.7,4.879166666666666,6.395833333333333,8.174000244184533
2023-02-11,39.939,-1.7,6.1,1.4625000000000001,6.2749999999999995,5.121037454691227
2023-02-12,38.567,-4.4,7.2,1.0666666666666667,4.616666666666666,5.689635251565591
2023-02-13,38.386,-2.8,15.6,3.533333333333333,5.1000000000000005,7.15288355564359
2023-02-14,29.595,0.6,8.9,3.5541666666666667,1.8666666666666665,12.470415538554855
2023-02-15,26.032,-2.8,8.3,2.3333333333333335,5.6499999999999995,9.189484747729084
2023-02-16,16.805,0.6,13.9,8.708333333333334,6.2,10.905158859782802
2023-02-17,26.43,-1.7,6.7,4.25,4.108333333333333,8.323437499502285
2023-02-18,52.136,-10.0,-0.6,-4.8875,6.516666666666667,-3.607837796072093
2023-02-19,45.616,-7.8,4.4,-1.9875,4.108333333333333,6.6008644002702
2023-02-20,28.574,0.0,10.0,5.625,6.833333333333333,7.8682382906463815
2023-02-21,38.432,-1.7,5.0,1.7249999999999999,4.258333333333334,6.511450325522094
2023-02-22,36.879,-3.3,5.0,1.4166666666666667,3.9583333333333335,8.678980038182647
2023-02-23,81.265,-8.9,0.6,-6.083333333333333,7.675,-7.797378170761122
2023-02-24,49.336,-9.4,-4.4,-7.708333333333333,6.625,-5.904277305227812
2023-02-25,84.278,-17.2,-8.3,-11.887500000000001,5.566666666666666,-8.914152689324327
2023-02-26,79.172,-19.4,-5.6,-11.770833333333334,1.5333333333333332,2.548312770458141
2023-02-27,53.218,-17.8,-2.8,-10.216666666666667,2.75,-0.6721460749536687
2023-02-28,48.569,-8.3,-0.6,-3.8541666666666665,8.645833333333334,-2.985760823020342
2023-03-01,38.208,-11.1,5.0,-2.0083333333333333,2.641666666666667,4.856149807361877
2023-03-02,41.05,0.0,2.2,1.1208333333333333,3.9416666666666664,5.7965003288864345
2023-03-03,32.085,-5.0,6.1,1.1333333333333333,4.1499999999999995,5.018656246896922
2023-03-04,38.208,-2.8,0.6,-0.8624999999999999,7.325,1.4604201805115675
2023-03-05,42.729,-6.1,6.7,0.46249999999999997,4.633333333333334,4.758702444283977
2023-03-06,38.081,0.0,7.2,3.5875,12.529166666666667,0.5821648515813044
2023-03-07,36.825,-2.2,3.9,0.6875,5.916666666666667,2.887602429426948
2023-03-08,19.897,-0.6,7.8,3.283333333333333,8.75,0.9797457765873666
2023-03-09,30.265,-1.1,6.1,3.2624999999999997,5.566666666666666,6.676839577554397
2023-03-10,28.576,-4.4,7.2,1.825,4.95,5.057243992952006
2023-03-11,32.181,-2.8,5.6,0.5291666666666667,3.1750000000000003,6.78244955750698
2023-03-12,24.577,-1.7,8.3,2.634782608695652,5.57391304347826,5.098017937530398
2023-03-13,27.24,-3.9,7.2,0.9166666666666666,4.8,8.576656895610638
2023-03-14,29.082,0.6,3.3,2.0749999999999997,13.070833333333333,-1.423869287036647
2023-03-15,22.528,0.0,3.9,1.5125,15.299999999999999,-2.342633604815171
2023-03-16,28.093,-2.8,10.0,4.166666666666667,8.3375,3.8961394747581033
2023-03-17,23.837,-3.9,6.1,2.3166666666666664,5.416666666666667,7.305026718672203
2023-03-18,21.161,2.8,10.0,5.479166666666667,2.841666666666667,11.537010328984621
2023-03-19,35.007,-3.3,5.6,0.5083333333333333,9.220833333333333,1.7337695870487948
2023-03-20,29.823,-7.8,7.2,-0.3,8.4375,1.3417838068580392
2023-03-21,21.49,-5.0,11.1,2.5791666666666666,4.258333333333334,9.615410983917524
2023-03-22,19.155,-2.2,6.7,3.4333333333333336,5.625,9.079442441380488
2023-03-23,26.48,-0.6,7.2,4.654166666666667,4.8,8.80965666687676
2023-03-24,25.287,1.1,7.8,5.004166666666666,6.483333333333333,6.472728817462301
2023-03-25,55.723,-5.6,4.4,-0.09166666666666667,5.566666666666666,4.2762088945435375
2023-03-26,41.596000000000004,0.6,9.4,4.2749999999999995,9.35,2.578665522634258
2023-03-27,23.74,-1.1,11.7,5.608333333333333,4.208333333333333,11.504270714438329
2023-03-28,22.852,1.7,7.2,4.904166666666667,3.7750000000000004,9.284095280442537
2023-03-29,30.171,-3.9,7.2,2.379166666666667,6.108333333333333,6.679499798644426
2023-03-30,30.314,-1.1,5.0,1.7958333333333334,14.15,-1.9867182469410452
2023-03-31,30.406,-6.1,6.7,-0.3333333333333332,4.783333333333334,6.613086825805791
2023-04-01,18.775,0.6,6.7,3.8000000000000003,6.833333333333333,4.389911632225222
2023-04-02,31.113,0.6,6.1,4.429166666666666,10.825000000000001,2.855698028728524
2023-04-03,27.751,-5.6,6.1,1.0166666666666666,10.591666666666667,4.440101409544386
2023-04-04,25.719,3.3,12.2,7.420833333333333,2.5749999999999997,13.635570771946746
2023-04-05,20.486,1.1,8.3,4.1625000000000005,8.433333333333334,3.678507095964658
2023-04-06,32.046,0.6,8.9,3.7625000000000006,2.875,10.92710638998755
2023-04-07,21.927,2.2,12.2,7.454166666666667,9.5375,9.323833991564317
2023-04-08,23.345,-1.7,7.2,2.891666666666667,8.141666666666667,3.5005691829347385
2023-04-09,42.254,-6.1,12.2,2.8208333333333333,7.05,7.098230779747081
2023-04-10,49.745,-3.9,15.6,5.5249999999999995,6.491666666666667,11.183504079413105
2023-04-11,38.089,1.1,16.7,8.875,5.058333333333333,14.04180928583652
2023-04-12,20.518,11.7,18.9,15.654166666666667,11.85,15.302671288032954
2023-04-13,17.096,7.2,18.9,12.862499999999999,5.658333333333334,17.583246835943683
2023-04-14,14.438,6.1,25.0,13.35,2.9333333333333336,20.093187567350277
2023-04-15,17.173000000000002,4.4,18.3,10.391666666666667,6.179166666666667,15.69942306385022
2023-04-16,27.29,7.8,18.3,10.816666666666668,5.733333333333333,13.366603538016912
2023-04-17,33.278,7.2,10.0,9.154166666666667,10.008333333333333,8.06915689399276
2023-04-18,30.019,6.7,11.7,8.75,8.424999999999999,8.825895114231178
2023-04-19,38.198,2.2,8.9,5.754166666666666,3.625,11.526928203380402
2023-04-20,33.650999999999996,4.4,12.8,7.641666666666667,7.308333333333334,9.863273060303362
2023-04-21,34.771,0.6,10.0,5.8875,6.816666666666666,9.746570151561363
2023-04-22,41.736,-0.6,10.6,5.625,5.808333333333334,11.067214163487234
2023-04-23,42.342,4.4,11.7,7.8999999999999995,10.120833333333334,9.12562222721922
2023-04-24,57.327,6.1,7.8,6.266666666666667,15.7125,3.259125209506699
2023-04-25,56.682,5.6,6.7,6.204166666666667,9.833333333333334,4.17023850294895
2023-04-26,46.867,5.6,8.9,6.933333333333334,2.891666666666667,13.123443787497235
2023-04-27,39.605000000000004,0.6,12.2,5.9624999999999995,4.666666666666667,11.925293372911604
2023-04-28,42.659,-0.6,16.7,8.291666666666666,5.066666666666667,14.674708182896389
2023-04-29,31.243,1.1,13.9,8.241666666666667,6.658333333333334,13.669023608946494
2023-04-30,55.715,6.7,8.9,7.666666666666667,14.083333333333334,5.280886944608908
2023-05-01,46.391,8.9,16.1,11.970833333333333,23.40416666666667,9.612888396624184
2023-05-02,32.026,3.9,13.9,9.195833333333333,9.2125,11.431264262518615
2023-05-03,48.426,6.7,7.8,6.9624999999999995,15.129166666666668,4.25537879827081
2023-05-04,41.543,4.4,11.1,7.183333333333334,7.916666666666667,6.2677436318779485
2023-05-05,29.373,6.7,18.3,11.25,5.666666666666667,12.348804822791665
2023-05-06,21.57,3.3,24.4,14.025,5.6125,19.986350835988834
2023-05-07,22.297,7.2,24.4,17.904166666666665,7.158333333333334,20.06076419531082
2023-05-08,14.169,8.3,20.6,15.025,6.933333333333334,18.264535204479866
2023-05-09,21.673000000000002,1.1,15.6,9.404166666666667,5.658333333333334,13.726047854054853
2023-05-10,31.091,-0.6,22.2,10.775,6.583333333333333,15.51426372595738
2023-05-11,17.861,5.6,26.1,15.283333333333333,4.2,20.45347274208164
2023-05-12,17.179,7.8,25.6,16.504166666666666,3.466666666666667,22.14682828592124
2023-05-13,7.333,10.0,21.7,16.508333333333333,7.045833333333333,20.32172844226933
2023-05-14,17.752,5.0,18.3,12.041666666666666,8.741666666666667,13.24387488701983
2023-05-15,23.667,3.3,20.6,13.35,7.466666666666666,16.889483214470808
2023-05-16,12.552,11.7,18.9,15.095833333333333,6.458333333333333,16.628935954534324
2023-05-17,9.644,7.2,12.2,9.279166666666667,9.958333333333334,8.356556767240047
2023-05-18,23.77,-1.1,15.6,7.420833333333333,8.525,10.268531120214282
2023-05-19,10.364,6.7,15.6,11.266666666666666,12.879166666666668,12.228328129140955
2023-05-20,9.638,10.6,16.1,13.058333333333332,10.049999999999999,12.998518479884217
2023-05-21,17.152,13.3,23.3,17.045833333333334,10.2375,17.617388035056695
2023-05-22,10.095,10.0,18.3,13.5875,6.833333333333333,15.460441525663436
2023-05-23,18.003,2.2,16.1,9.495833333333334,5.958333333333333,15.173314707107686
2023-05-24,16.661,4.4,15.6,10.179166666666667,6.783333333333334,14.077053643131691
2023-05-25,15.848999999999998,7.2,17.2,12.054166666666667,6.491666666666667,13.667292009551977
2023-05-26,24.464,2.2,18.9,10.220833333333333,4.616666666666666,14.741374656352335
2023-05-27,20.698,5.0,26.1,15.329166666666667,4.683333333333334,20.213080513738678
2023-05-28,10.239,8.9,28.9,19.483333333333334,6.7250000000000005,24.037172421582486
2023-05-29,8.668,11.7,21.7,17.291666666666668,6.875,19.042350843866245
2023-05-30,11.187,3.3,20.0,11.733333333333334,8.141666666666667,16.125648585453483
2023-05-31,11.561,10.6,23.3,16.091666666666665,9.766666666666667,16.498452393098237
2023-06-01,13.764,9.4,30.6,19.920833333333334,4.833333333333333,24.332176016802194
2023-06-02,18.371,14.4,30.0,20.1375,4.6499999999999995,24.31886952795608
2023-06-03,20.549,7.2,13.9,9.4625,7.558333333333334,10.16559861741697
2023-06-04,48.468,5.6,10.0,7.6375,6.233333333333333,8.379335576695903
2023-06-05,33.89,9.4,13.9,10.954166666666666,5.016666666666667,13.011237120622349
2023-06-06,14.705,10.6,17.2,14.0875,6.108333333333333,17.014400736121434
2023-06-07,14.198,10.6,16.1,13.354166666666666,6.741666666666667,14.071088629046066
2023-06-08,14.425,8.9,17.2,12.799999999999999,4.891666666666667,17.623902309584086
2023-06-09,20.478,10.6,16.7,12.841666666666667,3.433333333333333,17.722348964570504
2023-06-10,11.654,8.9,18.9,12.5875,1.5333333333333332,19.50434423002939
2023-06-11,26.091,7.2,25.6,16.345833333333335,5.3999999999999995,21.830796392605365
2023-06-12,15.535,10.6,23.9,17.441666666666666,4.833333333333333,21.44659385168201
2023-06-13,7.012,12.8,18.3,15.6875,5.566666666666666,18.97639029686282
