,kwh,temp,temp,temp,wspd,wchill
2023-06-14,10.827,12.8,22.2,15.308333333333335,5.9750000000000005,17.67601511393362
2023-06-15,9.093,13.3,22.8,16.679166666666667,5.0249999999999995,20.05688969163526
2023-06-16,12.207,11.7,24.4,18.125,5.1375,22.910372294402933
2023-06-17,8.723,14.4,18.9,15.783333333333333,6.291666666666667,16.908003192595846
2023-06-18,12.964,11.7,16.7,13.983333333333334,7.633333333333333,14.476725984175161
2023-06-19,19.922,10.0,20.0,15.004166666666668,3.975,18.89359950927056
2023-06-20,11.051,12.8,17.8,15.404166666666667,4.816666666666667,18.989171849264345
2023-06-21,28.845,9.4,21.1,15.020833333333334,4.5,20.37644243943532
2023-06-22,10.605,7.8,21.7,15.108333333333334,6.391666666666667,20.216513554690973
2023-06-23,9.241,8.9,24.4,16.15,6.391666666666667,21.141652787654426
2023-06-24,7.7940000000000005,17.2,23.9,19.462500000000002,6.466666666666666,21.22671956797789
2023-06-25,18.735,17.8,26.7,21.71666666666667,4.108333333333333,25.33293206932836
2023-06-26,7.654,15.6,21.7,18.216666666666665,7.466666666666666,19.70378763099466
2023-06-27,4.281,15.0,22.2,17.995833333333334,10.320833333333333,18.984398936136795
2023-06-28,3.401,17.2,19.4,18.645833333333332,9.358333333333333,19.074624740134592
2023-06-29,6.51,16.7,24.4,19.3,7.3999999999999995,20.53895614200165
2023-06-30,19.748,16.7,23.9,18.995833333333334,5.866666666666667,20.994742780889727
2023-07-01,9.595,17.2,25.0,19.470833333333335,4.8,23.330611992362602
2023-07-02,4.665,17.2,20.6,18.266666666666666,4.558333333333334,20.870888716858186
2023-07-03,8.487,16.7,23.9,19.479166666666668,1.6083333333333334,24.027011800686825
2023-07-04,24.783,17.8,25.6,21.270833333333332,4.183333333333334,24.714000816019936
2023-07-05,20.767,18.3,31.7,23.6875,3.266666666666667,26.842779183553983
2023-07-06,19.419,17.2,30.0,23.933333333333334,5.041666666666667,27.850759671757984
2023-07-07,22.215,18.9,27.2,22.900000000000002,6.6499999999999995,25.906555668015915
2023-07-08,12.537,18.9,25.0,20.9,5.991666666666667,23.34813196864488
2023-07-09,15.668000000000001,18.3,22.2,20.037499999999998,4.5,22.602414527768264
2023-07-10,18.02,18.3,20.0,18.970833333333335,6.575,21.112666511837162
2023-07-11,9.987,16.7,27.2,19.995833333333334,4.366666666666666,23.325956799894712
2023-07-12,19.44,16.1,31.1,23.058333333333334,4.95,27.699089172187755
2023-07-13,15.562999999999999,17.2,27.8,22.5,4.891666666666667,26.38688309421809
2023-07-14,15.856,19.4,25.6,23.09583333333333,5.858333333333333,25.56197120514784
2023-07-15,11.057,20.0,24.4,21.808333333333334,5.175,24.553868376821086
2023-07-16,17.097,21.1,22.8,22.083333333333332,9.1,23.581939314626567
2023-07-17,30.939999999999998,20.6,28.3,23.495833333333334,8.625,24.9681335851011
2023-07-18,17.14,17.2,25.6,21.279166666666665,5.2250000000000005,24.845394319781022
2023-07-19,15.86,19.4,28.3,23.0125,3.608333333333333,26.041919217940883
2023-07-20,15.238,15.6,28.3,22.075,2.2083333333333335,26.296838620758564
2023-07-21,10.383000000000001,13.3,22.8,18.479166666666668,3.7750000000000004,22.480068479992095
2023-07-22,13.386000000000001,17.2,25.0,20.233333333333334,8.200000000000001,21.750404932307532
2023-07-23,15.719999999999999,15.6,28.3,22.083333333333332,3.4583333333333335,26.267242548007815
2023-07-24,26.456,15.0,29.4,22.2625,4.575,26.78234102053443
2023-07-25,15.632,17.8,27.2,23.133333333333336,6.425,26.214185239273387
2023-07-26,16.025,19.4,28.9,24.15416666666667,5.175,27.861459664632395
2023-07-27,11.185,19.4,26.1,22.545833333333334,6.2,25.35780284890156
2023-07-28,19.407,18.9,30.0,24.395833333333332,5.733333333333333,28.076182400330037
2023-07-29,13.224,18.9,28.3,23.066666666666666,3.3249999999999997,26.607815982053367
2023-07-30,19.271,13.9,24.4,18.3625,5.4750000000000005,20.90531141114275
2023-07-31,26.232,12.2,25.0,18.145833333333332,1.6083333333333334,23.789831745441052
2023-08-01,12.244,11.7,23.3,18.129166666666666,2.525,22.904071433424026
2023-08-02,12.658,10.0,23.9,16.941666666666666,3.283333333333333,22.322645148674265
2023-08-03,10.82,11.1,23.3,17.633333333333333,6.8,22.117598220156605
2023-08-04,13.004,17.2,21.1,19.166666666666668,11.316666666666668,19.536529733124016
2023-08-05,9.49,17.2,26.1,20.224999999999998,4.05,23.492617646024858
2023-08-06,16.576,12.2,27.8,20.316666666666666,3.8083333333333336,24.818687013565935
2023-08-07,12.045,13.9,23.9,18.595833333333335,1.8,23.504378403431414
2023-08-08,6.982,17.8,21.1,19.579166666666666,11.066666666666668,20.601823121250973
2023-08-09,17.621000000000002,18.9,25.0,21.47083333333333,4.741666666666666,24.821840434827212
2023-08-10,13.904,13.9,26.7,20.45,3.5833333333333335,25.204164781504772
2023-08-11,14.940999999999999,18.3,25.6,22.079166666666666,10.083333333333334,23.48822810231672
2023-08-12,12.713,13.3,26.1,19.912499999999998,4.558333333333334,24.17073858229188
2023-08-13,18.133,17.8,25.6,21.762500000000003,5.825,24.693703597759995
2023-08-14,15.004,16.7,26.1,21.6125,4.0,25.370549704913277
2023-08-15,14.551,15.6,23.3,18.9375,1.7166666666666668,24.01701391253624
2023-08-16,13.174,16.1,23.3,19.629166666666666,5.041666666666667,23.408760775522087
2023-08-17,10.506,18.3,21.1,19.645833333333332,5.883333333333333,22.2894167397727
2023-08-18,14.475999999999999,18.3,21.7,19.533333333333335,7.325,20.961045986678013
2023-08-19,9.203,13.9,22.2,19.233333333333334,7.625,21.817391603623832
2023-08-20,8.985,16.1,27.2,21.004166666666666,3.4333333333333336,25.36760660737964
2023-08-21,8.219,16.7,28.9,21.579166666666666,3.266666666666667,26.11383863776905
2023-08-22,24.06,11.7,26.1,20.283333333333335,3.6833333333333336,24.122770957081737
2023-08-23,15.639,8.9,24.4,16.825,2.891666666666666,22.194519937682525
2023-08-24,11.115,11.1,26.1,18.279166666666665,4.108333333333333,23.236864778813352
2023-08-25,13.36,15.0,20.0,17.6375,10.483333333333334,18.27918250284163
2023-08-26,17.913,18.9,26.7,21.587500000000002,5.816666666666666,23.551229911708166
2023-08-27,23.155,17.2,24.4,20.154166666666665,3.25,23.55869778155326
2023-08-28,18.546,12.2,25.0,18.516666666666666,4.7250000000000005,23.33291517823227
2023-08-29,12.998000000000001,17.2,23.3,20.229166666666668,5.225,23.57412375953865
2023-08-30,9.286,18.3,23.3,19.570833333333333,2.7083333333333335,23.859433176318603
2023-08-31,11.549,14.4,21.7,18.270833333333332,5.658333333333334,20.744435414810667
2023-09-01,12.049,7.8,24.4,15.295833333333334,4.091666666666667,20.772707909565455
2023-09-02,7.869,9.4,23.3,16.208333333333332,4.891666666666667,21.613017231566616
2023-09-03,10.282,13.9,26.1,20.166666666666668,4.358333333333333,23.840965051213175
2023-09-04,14.522,14.4,27.8,19.645833333333332,4.183333333333334,23.97182577800088
2023-09-05,30.728,16.1,32.2,23.150000000000002,1.8666666666666665,27.441317672888918
2023-09-06,21.323,18.3,30.0,23.724999999999998,2.2416666666666667,27.550118003363504
2023-09-07,17.408,18.9,29.4,23.633333333333336,3.625,27.504775603695126
2023-09-08,13.788,18.9,28.3,23.150000000000002,5.625,26.4886647146689
2023-09-09,17.657,18.9,28.3,23.25,6.2749999999999995,25.822228626349318
2023-09-10,14.477,17.2,22.8,19.970833333333335,2.858333333333333,23.730942247984945
2023-09-11,17.707,18.9,25.0,21.09583333333333,0.9,25.60131862577794
2023-09-12,18.41,18.9,22.2,20.120833333333334,3.3083333333333336,23.490834799042975
2023-09-13,13.684,18.3,22.8,20.266666666666666,4.333333333333333,23.36412637036544
2023-09-14,18.323,17.8,24.4,20.849999999999998,2.558333333333333,24.84655504589737
2023-09-15,23.422,10.6,19.4,15.116666666666667,4.483333333333333,19.450342494992103
2023-09-16,8.259,14.4,19.4,16.6875,12.254166666666668,16.45270463097665
2023-09-17,3.896,12.8,25.6,19.008333333333333,6.458333333333333,22.149554490372168
2023-09-18,4.099,12.8,17.2,14.966666666666667,3.0833333333333335,19.697214525672056
2023-09-19,4.335,13.9,22.2,17.108333333333334,9.075000000000001,17.55777687918269
2023-09-20,4.164,11.1,22.2,17.154166666666665,5.433333333333334,19.772609899513203
2023-09-21,4.09,8.3,22.2,15.0375,1.325,21.819421322140467
2023-09-22,4.046,7.2,19.4,13.116666666666667,3.266666666666667,19.217538534442543
2023-09-23,4.872,6.1,17.2,11.183333333333332,1.4166666666666667,18.80111675695161
2023-09-24,5.804,11.1,18.3,13.958333333333334,1.625,20.591780199870474
2023-09-25,3.771,11.7,20.0,15.174999999999999,4.366666666666666,19.73634873866387
2023-09-26,5.369,7.2,18.9,12.470833333333333,3.775,17.354158148363926
2023-09-27,6.598,5.0,20.6,11.458333333333334,2.5416666666666665,18.55359111389359
2023-09-28,12.318,5.6,18.9,11.2875,0.6750000000000002,19.476789034467735
2023-09-29,27.309,6.1,18.3,11.2875,1.7916666666666667,18.605219006693194
2023-09-30,12.793,10.0,18.3,13.166666666666666,1.4416666666666667,19.752366173915284
2023-10-01,16.652,6.7,23.3,13.629166666666668,1.4749999999999999,20.910387045657686
2023-10-02,13.375,11.1,22.8,16.220833333333335,2.3916666666666666,20.634575670893472
2023-10-03,12.508000000000001,7.2,26.1,15.4375,2.9333333333333336,21.845390550495193
2023-10-04,14.280000000000001,11.7,22.2,16.520833333333332,3.475,20.992888531824686
2023-10-05,9.538,12.2,16.7,14.754166666666668,3.225,19.634316504749922
2023-10-06,7.274,15.0,18.9,16.333333333333332,5.675,18.80499142245949
2023-10-07,10.108,16.1,17.8,17.0125,10.366666666666665,18.484412058012747
2023-10-08,27.971,8.9,17.2,14.1,8.158333333333333,14.999660712732366
2023-10-09,15.634,6.7,15.0,10.154166666666667,4.725,16.177135317433795
2023-10-10,18.691,4.4,15.6,9.7125,3.233333333333333,16.143913938306486
2023-10-11,23.358,6.7,16.1,11.204166666666667,3.733333333333333,16.806105474102605
2023-10-12,18.337,10.0,16.1,12.533333333333333,2.408333333333333,18.416738307282625
2023-10-13,22.996,6.1,15.0,10.225,5.8999999999999995,12.889422529123364
2023-10-14,21.225,6.7,16.1,10.466666666666667,5.3999999999999995,12.160534244677523
2023-10-15,28.021,2.8,14.4,8.545833333333333,3.1916666666666664,14.378506378477352
2023-10-16,26.143,8.9,12.8,10.770833333333334,2.6916666666666664,15.995131961901686
2023-10-17,22.651,9.4,13.9,10.966666666666667,2.3333333333333335,16.990158159642437
2023-10-18,22.863,8.9,15.0,11.4,1.7583333333333335,17.93163610741124
2023-10-19,19.921,9.4,17.2,12.450000000000001,4.441666666666666,17.697846912678187
2023-10-20,18.664,12.8,16.1,13.995833333333335,10.191666666666666,13.739603473471695
2023-10-21,18.607,13.9,16.1,14.325000000000001,4.408333333333333,17.526583991690604
2023-10-22,30.948,7.2,13.9,10.6125,8.266666666666667,10.090474029985545
2023-10-23,39.647999999999996,7.2,12.8,9.766666666666667,3.7833333333333337,12.58497197271683
2023-10-24,51.405,-0.6,11.1,5.866666666666667,2.558333333333333,13.522404499613474
2023-10-25,27.056,5.6,16.1,11.162500000000001,2.4833333333333334,17.805905493038658
2023-10-26,19.585,10.6,22.2,14.520833333333334,0.9916666666666667,21.4329038644356
2023-10-27,16.18,10.6,21.1,15.254166666666668,1.9583333333333333,21.4207261469741
2023-10-28,10.262,10.6,25.0,16.7375,4.316666666666666,21.97105005906977
2023-10-29,35.434,6.1,16.1,9.05,3.0833333333333335,14.405241350025209
2023-10-30,61.499,2.2,6.7,4.916666666666667,3.6999999999999997,9.675347674595702
2023-10-31,63.862,-1.1,6.7,2.6916666666666664,3.1166666666666667,8.822654324282892
2023-11-01,49.346,-1.7,6.7,1.9791666666666667,2.5,9.881154961749907
2023-11-02,58.59,-2.8,6.1,0.5749999999999998,2.875,9.608658600721297
2023-11-03,37.37,-3.3,10.6,3.4250000000000003,7.795833333333333,9.89330917549882
2023-11-04,35.695,7.8,12.2,10.070833333333333,8.55,11.385463677127335
2023-11-05,50.028999999999996,5.6,12.2,7.96,0.304,17.694691241842076
2023-11-06,50.6,-2.8,6.7,2.904166666666667,2.783333333333333,9.746370716277658
2023-11-07,34.462,5.0,13.9,10.424999999999999,10.270833333333334,10.191903418745115
2023-11-08,35.965,1.1,11.1,4.091666666666667,11.304166666666667,1.357726704673029
2023-11-09,76.469,-2.8,1.1,-0.4833333333333334,1.4416666666666667,8.952801903417193
2023-11-10,27.25,0.6,7.8,3.3625000000000003,1.6083333333333334,12.278653311421373
2023-11-11,43.504,0.6,5.0,3.420833333333333,5.675,6.334166462399486
2023-11-12,68.807,-6.1,3.3,-1.7541666666666667,1.3833333333333335,9.097949351231756
2023-11-13,62.065,-7.8,3.9,-3.1,1.741666666666667,7.088010980506877
2023-11-14,53.487,-2.2,5.0,-0.10000000000000009,1.625,9.624735450206382
2023-11-15,37.036,-5.6,6.1,-0.029166666666666712,4.258333333333334,8.057532374880077
2023-11-16,45.65,-2.8,13.9,4.958333333333333,3.3333333333333335,12.088600137946132
2023-11-17,41.249,-2.2,14.4,5.0625,6.720833333333334,11.768135604746236
2023-11-18,21.882,2.2,13.9,9.816666666666666,11.008333333333333,9.718393068074839
2023-11-19,23.162000000000003,-4.4,8.3,1.0291666666666668,3.941666666666667,8.249926407327585
2023-11-20,25.708,-2.8,2.8,-0.09166666666666669,6.091666666666666,1.4554929231583804
2023-11-21,49.323,-8.9,3.3,-2.879166666666667,1.125,8.312553998880675
2023-11-22,27.473,-1.7,7.8,3.904166666666667,10.679166666666667,4.499993231144413
2023-11-23,33.413,2.8,8.9,5.366666666666667,8.233333333333333,4.541327584411801
2023-11-24,67.837,-2.8,7.2,0.1875,2.783333333333333,8.547271768824103
2023-11-25,76.471,-8.3,0.0,-4.2124999999999995,5.658333333333334,-1.3814360743775058
2023-11-26,68.822,-7.2,5.6,-1.6708333333333332,3.1166666666666667,7.467190196674589
2023-11-27,36.41,6.1,11.7,8.479166666666666,14.408333333333333,6.697078693971587
2023-11-28,44.708999999999996,-2.2,5.6,2.3375,6.483333333333333,3.7494660048905963
2023-11-29,43.265,-5.0,-0.6,-2.525,7.45,-3.000380607018546
2023-11-30,46.225,-7.2,5.0,-1.8083333333333333,4.966666666666667,5.79699539201557
2023-12-01,33.42,0.0,11.1,6.2250000000000005,8.85,7.09831245731052
2023-12-02,46.533,5.0,7.2,6.095833333333332,1.5750000000000002,13.551843922087208
2023-12-03,46.51,1.7,5.6,2.716666666666667,2.9000000000000004,8.54807684705174
2023-12-04,34.002,0.0,2.2,0.7166666666666667,4.183333333333334,4.249649949473116
2023-12-05,79.131,-4.4,0.6,-1.7833333333333332,5.275,-0.3031722770916099
2023-12-06,41.821,-10.0,-3.3,-6.6875,2.5749999999999997,2.8624349356018155
2023-12-07,85.439,-12.2,-3.9,-8.641666666666667,1.175,4.7251352285673125
2023-12-08,55.185,-12.8,1.1,-7.6000000000000005,0.0,8.3966
2023-12-09,80.329,-8.3,3.9,-2.495833333333333,0.0,11.568839583333334
2023-12-10,73.057,0.0,12.2,5.0125,4.333333333333333,10.667299335048583
2023-12-11,45.655,2.8,12.8,7.183333333333334,9.216666666666667,7.969496822401767
2023-12-12,54.208,-3.9,3.3,-0.07500000000000001,3.4916666666666667,6.09997584351562
2023-12-13,32.757,-3.3,4.4,1.3458333333333334,6.758333333333333,3.530472098960786
2023-12-14,71.713,-6.7,0.0,-3.4166666666666665,7.741666666666667,-3.9529582071841407
2023-12-15,64.381,-5.6,8.3,0.30000000000000004,3.4,6.3274803403358435
2023-12-16,44.691,-3.3,8.3,2.2958333333333334,2.841666666666667,10.121604010791852
2023-12-17,68.097,-5.6,8.3,0.6958333333333333,3.475,9.016733660362837
2023-12-18,28.677,8.9,13.3,11.8125,33.78333333333333,8.960193553820494
2023-12-19,22.005,3.6,12.1,6.7625,18.995833333333334,3.6128121385357463
2023-12-20,24.266000000000002,-2.2,4.4,0.21666666666666665,8.316666666666666,1.7124853815362115
2023-12-21,65.139,-4.4,1.1,-1.6208333333333333,13.5875,-5.787296655821721
2023-12-22,48.219,-10.0,0.0,-5.1125,7.8875,-4.163826920715652
2023-12-23,61.997,-9.4,3.3,-4.720833333333333,1.9583333333333333,7.099546103352378
2023-12-24,63.505,-2.8,6.1,1.7749999999999997,2.8000000000000003,9.76936474697512
2023-12-25,54.255,1.1,9.4,4.108333333333333,1.0833333333333333,13.92346494352755
2023-12-26,56.24,0.6,5.0,2.904166666666667,1.125,12.289886356346557
2023-12-27,42.952,2.8,6.7,4.0874999999999995,0.225,15.161067106536146
2023-12-28,41.511,3.3,5.6,4.316666666666666,4.241666666666666,8.090643290676196
2023-12-29,54.998,1.1,4.4,2.6458333333333335,3.6916666666666664,7.73620395721028
2023-12-30,36.96,0.6,2.8,2.0875,2.5749999999999997,8.506166803682783
2023-12-31,66.094,-1.1,1.1,0.11666666666666668,3.725,4.288603859908173
2024-01-01,71.547,-5.6,-2.8,-3.795833333333333,4.516666666666667,-0.17958363980031056
2024-01-02,64.286,-9.4,0.6,-4.991666666666667,2.033333333333333,5.94592339143484
2024-01-03,75.379,-7.2,2.8,-3.220833333333333,0.31666666666666665,10.526884072974985
2024-01-04,58.467,-4.4,4.4,0.004166666666666652,3.5416666666666665,7.2886702726723085
2024-01-05,47.274,-8.9,-2.8,-6.508333333333333,6.625,-5.661337092549473
2024-01-06,50.556,-7.2,-2.8,-4.429166666666666,5.341666666666666,-1.81804117727539
2024-01-07,68.598,-7.8,-5.0,-6.691666666666666,10.166666666666666,-11.225077220251649
2024-01-08,49.971,-12.2,0.0,-6.195833333333333,5.358333333333333,-2.6614378996156915
2024-01-09,90.717,-15.6,-1.7,-8.637500000000001,0.6750000000000002,5.779981481839921
2024-01-10,32.31,1.7,10.6,6.25,18.75,3.083334326686091
2024-01-11,48.736,-1.7,5.6,3.1041666666666665,4.95,8.194508930548174
2024-01-12,43.974000000000004,-3.9,4.4,-0.31666666666666654,1.625,9.479769807508843
2024-01-13,53.433,-3.3,10.0,3.154166666666667,17.066666666666666,2.8085394052974575
2024-01-14,38.45,0.0,5.0,2.254166666666667,13.458333333333334,-1.1752675143612599
2024-01-15,43.466,-5.6,-0.6,-2.920833333333333,9.245833333333334,-5.084834553828472
2024-01-16,77.154,-8.3,-3.3,-5.204166666666667,2.341666666666667,2.7828367093345805
2024-01-17,47.444,-8.3,-2.8,-5.3500000000000005,9.241666666666667,-7.933076068721237
2024-01-18,74.244,-10.6,-2.2,-6.954166666666667,8.4,-8.057483608625613
2024-01-19,62.81,-15.6,-4.4,-10.1625,2.1083333333333334,1.4110422676686625
2024-01-20,70.204,-13.3,-7.2,-10.025,6.2250000000000005,-11.40786144768616
2024-01-21,64.911,-10.0,-5.0,-8.066666666666666,6.666666666666667,-6.360011161040306
2024-01-22,53.081,-15.6,1.7,-7.179166666666667,3.216666666666667,0.7475116850086119
2024-01-23,58.608,-3.3,2.8,1.0041666666666667,5.733333333333333,3.6861377692148154
2024-01-24,74.919,-6.1,-1.1,-3.9791666666666665,4.008333333333334,-1.4814912199869978
2024-01-25,30.914,-3.9,5.6,0.8291666666666666,1.8,9.115013156728674
2024-01-26,18.198,0.0,1.7,0.625,2.7083333333333335,7.863673545243654
2024-01-27,22.95,0.0,2.2,0.5875,1.8499999999999999,9.158280500661052
2024-01-28,31.433,0.0,2.8,0.8624999999999999,0.6750000000000002,11.902774192408964
2024-01-29,38.697,-1.7,1.1,-0.10833333333333335,6.1375,0.6875158557081337
2024-01-30,44.746,-12.8,-1.1,-6.458333333333333,7.691666666666666,-8.535795419463689
2024-01-31,81.342,-15.6,-1.7,-8.458333333333334,2.0500000000000003,3.60145905808498
2024-02-01,79.441,-9.4,2.2,-3.6625,1.7916666666666667,7.731354220522611
2024-02-02,33.854,0.0,5.0,1.4083333333333334,3.1166666666666667,8.719992070075705
2024-02-03,70.063,-4.4,0.0,-2.0833333333333335,9.691666666666666,-5.551999843237682
2024-02-04,52.951,-7.2,2.2,-3.3041666666666667,10.65,-5.657377811780273
2024-02-05,50.305,-6.1,1.7,-2.433333333333333,10.1875,-6.096291545986652
2024-02-06,61.21,-3.9,2.8,-1.2791666666666666,6.758333333333333,-1.2427555718654066
2024-02-07,39.598,-7.2,5.0,-2.370833333333333,2.2416666666666667,7.3654037271767505
2024-02-08,61.562,-5.6,6.7,-0.725,2.2083333333333335,7.7220270967491125
2024-02-09,38.989,-6.7,4.4,-1.1791666666666667,4.241666666666666,7.0117069830245
2024-02-10,48.159,-2.2,10.6,2.8249999999999997,4.483333333333333,7.686869553341984
2024-02-11,60.818,-0.6,10.0,4.045833333333333,2.65,11.395002911489671
2024-02-12,65.91799999999999,-5.0,6.7,0.8208333333333333,2.35,9.864779889443183
2024-02-13,71.61,0.0,1.1,0.44166666666666665,4.904166666666667,4.371674124483167
2024-02-14,76.172,-6.1,-1.7,-4.620833333333334,10.279166666666667,-3.347914913234096
2024-02-15,61.74,-6.7,2.2,-3.4291666666666667,9.683333333333334,-5.460851286517271
2024-02-16,46.565,-3.9,-1.1,-2.670833333333333,4.2749999999999995,4.087416905846923
2024-02-17,86.303,-10.0,0.0,-5.4624999999999995,3.8833333333333333,3.2929606515708536
2024-02-18,77.521,-15.0,-1.1,-6.854166666666667,7.820833333333333,-3.275888669535924
2024-02-19,47.233,-4.4,-1.1,-2.4291666666666667,10.4125,-6.214229252097628
2024-02-20,74.785,-13.3,0.0,-6.604166666666667,5.683333333333334,-2.6401732183624076
2024-02-21,52.053,-11.7,1.7,-4.670833333333333,4.6499999999999995,1.2171996268678684
2024-02-22,62.278,-2.2,0.6,-0.2416666666666667,7.783333333333332,0.608364120015724
2024-02-23,28.758,0.0,3.3,1.9041666666666668,5.7749999999999995,3.8756518036972385
2024-02-24,23.821,-6.7,2.2,-0.2333333333333333,7.441666666666666,1.6321379687880164
2024-02-25,49.732,-13.9,-1.7,-7.7250000000000005,6.666666666666667,-4.65741485822714
2024-02-26,43.686,-7.2,6.1,0.1541666666666666,7.391666666666667,1.9323888584440942
2024-02-27,56.984,-5.6,6.7,-0.18749999999999992,4.125,7.415105712717345
2024-02-28,35.952999999999996,4.4,10.0,8.008333333333335,17.304166666666667,5.437658960604227
2024-02-29,53.067,-6.1,9.4,-0.1791666666666665,16.454166666666666,-4.6858381715943125
2024-03-01,37.434,-11.1,2.2,-5.866666666666667,9.299999999999999,-8.525853437384871
2024-03-02,17.089,-4.4,6.1,1.1333333333333333,6.291666666666667,4.902992101955136
2024-03-03,25.997,4.4,12.2,8.595833333333333,7.583333333333333,10.782670666397793
2024-03-04,20.096999999999998,3.3,11.1,6.645833333333333,6.0,10.752816497374658
