,kwh,temp,temp,temp,wspd,wchill
2024-03-05,33.196,1.7,5.0,3.6333333333333333,3.5500000000000003,8.311654396614083
2024-03-06,31.487,3.3,10.6,5.8999999999999995,1.3833333333333335,14.272673236148108
2024-03-07,49.892,3.3,6.7,4.5625,9.104166666666666,2.9468972501810664
2024-03-08,28.28,0.0,8.9,3.4958333333333336,8.095833333333333,3.130981805250998
2024-03-09,66.484,-4.4,2.8,-0.85,4.425,6.813686034117726
2024-03-10,42.752,1.7,8.9,5.147826086956522,15.76086956521739,2.8877788798711914
2024-03-11,37.853,0.0,4.4,2.6333333333333333,15.454166666666666,-0.9839678944413704
2024-03-12,32.959,0.6,7.8,3.391666666666667,16.583333333333332,-0.43508011134350294
2024-03-13,29.215,0.0,11.1,4.333333333333333,6.283333333333334,5.773767329644433
2024-03-14,29.566,1.1,8.3,5.108333333333333,6.408333333333334,7.773603672912163
2024-03-15,17.322,2.2,4.4,3.5083333333333333,3.8791666666666664,7.980969073628938
2024-03-16,33.52,-1.7,8.9,4.191666666666666,4.933333333333334,10.590598286324608
2024-03-17,58.752,3.3,10.0,6.054166666666666,9.954166666666667,6.06920783895039
2024-03-18,49.011,-1.1,8.3,3.341666666666667,7.2250000000000005,8.201817321132573
2024-03-19,46.384,0.0,5.6,2.9291666666666667,7.6499999999999995,3.753965286818799
2024-03-20,28.756,-3.3,6.7,1.7583333333333335,6.570833333333333,7.320119965478138
2024-03-21,65.004,-3.9,5.0,-0.14166666666666664,14.504166666666668,-4.418424717769888
2024-03-22,75.844,-6.7,2.2,-2.75,14.5875,-6.274012504832078
2024-03-23,78.34,-4.4,0.0,-2.254166666666667,5.325,0.383766492543631
2024-03-24,38.676,-4.9,3.1,-1.2333333333333332,20.516666666666666,-6.761239405780452
2024-03-25,33.579,-6.1,4.8,-1.4375,12.966666666666667,-4.582582051797003
2024-03-26,61.908,-1.1,3.3,0.8333333333333334,6.3999999999999995,0.41450123887606605
2024-03-27,23.418,1.7,10.6,4.354166666666667,2.4333333333333336,10.18260663282633
2024-03-28,25.299,5.0,8.9,6.991666666666667,2.9916666666666667,12.719358468043906
2024-03-29,18.913,3.3,7.2,5.079166666666667,8.983333333333333,4.362402482439714
2024-03-30,23.147,2.2,8.3,5.5625,16.708333333333332,2.859237726362569
2024-03-31,30.808,-1.1,10.6,4.658333333333333,6.5,8.418823727386938
2024-04-01,62.456,-3.3,11.1,3.6875,5.866666666666666,9.604690683286739
2024-04-02,43.353,-0.6,9.4,4.516666666666667,6.512499999999999,9.779644935449246
2024-04-03,56.936,-2.2,5.6,2.3125,10.270833333333334,4.937445679349033
2024-04-04,29.099,0.0,3.9,1.1500000000000001,33.483333333333334,-5.084114329871519
2024-04-05,30.438000000000002,1.8,3.9,2.6916666666666664,22.3125,-2.1012017736289788
2024-04-06,37.164,1.0,4.3,2.35,20.258333333333333,-2.241453933460133
2024-04-07,43.065,0.6,8.4,3.5500000000000003,21.054166666666667,-0.8877586734002443
2024-04-08,45.742,-0.4,17.4,7.133333333333333,13.0,4.781925711049966
2024-04-09,37.725,-1.1,13.3,7.2124999999999995,8.625,9.888644400993005
2024-04-10,48.057,-1.7,7.2,2.9749999999999996,3.358333333333333,9.774242933989923
2024-04-11,29.449,5.0,7.2,5.891666666666667,7.316666666666666,6.2700636022686735
2024-04-12,14.718,6.1,12.8,9.720833333333333,18.091666666666665,7.499044183187912
2024-04-13,18.507,6.1,12.2,9.158333333333333,11.791666666666666,7.466884571635673
2024-04-14,31.152,4.4,14.4,9.020833333333334,10.291666666666666,7.54424893800473
2024-04-15,21.724,1.7,16.7,9.791666666666666,4.783333333333333,14.698069752612156
2024-04-16,29.001,0.0,17.2,8.866666666666667,6.016666666666667,14.491128793709345
2024-04-17,35.693,0.0,12.2,6.954166666666667,6.95,9.877600098313783
2024-04-18,37.44,-0.6,11.7,5.875,6.016666666666667,11.33626454554115
2024-04-19,28.702,3.9,11.1,7.741666666666667,6.616666666666667,11.474325973905708
2024-04-20,24.226,7.2,11.1,8.55,8.658333333333333,8.305747861241622
2024-04-21,35.275,-0.6,11.1,6.658333333333334,6.966666666666666,9.709509849672374
2024-04-22,48.452,-1.7,11.1,4.420833333333333,5.925,9.28138945861035
2024-04-23,42.132,-3.3,11.7,4.245833333333334,8.5,10.327187716365488
2024-04-24,47.943,5.0,11.1,7.258333333333333,9.658333333333333,5.481172100515306
2024-04-25,55.115,-2.8,10.6,3.3125,8.233333333333333,3.062721068194325
2024-04-26,44.221,-4.4,13.3,4.604166666666667,4.091666666666667,11.886934207015868
2024-04-27,36.56,-2.8,15.0,6.458333333333333,6.158333333333334,12.839216316968502
2024-04-28,34.528,3.9,11.7,8.020833333333334,4.741666666666666,12.351294577739088
2024-04-29,25.043,8.3,20.0,12.941666666666668,8.275,15.730487373904596
2024-04-30,28.251,4.4,11.1,8.304166666666667,2.9333333333333336,13.852467001740512
2024-05-01,35.246,5.6,10.0,7.6125,2.183333333333333,14.788895208589372
2024-05-02,43.013999999999996,3.3,8.9,6.720833333333334,3.608333333333333,11.739938499965774
2024-05-03,24.396,6.1,16.7,10.5625,4.925,14.590249305329223
2024-05-04,16.077,3.9,14.4,8.987499999999999,5.308333333333334,13.102658770320177
2024-05-05,28.998,7.2,11.7,9.020833333333334,8.075000000000001,12.096260281508082
2024-05-06,26.215,7.2,16.7,10.654166666666667,6.625,12.487326714486278
2024-05-07,14.212,5.0,21.7,13.016666666666666,6.316666666666666,17.786196507575024
2024-05-08,21.4,5.6,13.9,9.120833333333334,7.158333333333334,12.99781023688404
2024-05-09,30.227,7.8,12.2,9.512500000000001,5.7625,12.617915783608318
2024-05-10,28.674,2.2,12.2,7.408333333333334,4.966666666666666,13.389711164002732
2024-05-11,30.435,0.0,12.2,6.8999999999999995,2.725,14.51238146711706
2024-05-12,24.213,1.1,14.4,7.8500000000000005,4.966666666666667,14.003564261436416
2024-05-13,29.579,2.2,16.7,10.3,7.404166666666668,15.718897100059152
2024-05-14,12.67,6.7,16.1,11.579166666666666,7.625,14.88823095855316
2024-05-15,12.011,7.8,20.0,14.216666666666667,5.925,17.532016224901277
2024-05-16,8.544,11.1,21.1,15.683333333333335,3.8083333333333336,20.463774131983218
2024-05-17,15.946,7.2,22.2,13.816666666666668,5.2625,19.170633848429176
2024-05-18,8.254999999999999,11.1,16.1,14.091666666666667,2.558333333333333,19.61024792710118
2024-05-19,20.891,12.2,15.0,13.358333333333334,3.2083333333333335,17.956660687339905
2024-05-20,20.645,11.1,17.8,13.766666666666666,7.766666666666667,17.195416282600373
2024-05-21,8.074,11.1,18.3,14.1875,9.408333333333333,13.83477946161097
2024-05-22,12.637,11.1,27.8,18.254166666666666,4.558333333333334,23.248806697281236
2024-05-23,15.164,13.9,27.8,20.025000000000002,3.641666666666667,24.578393658559012
2024-05-24,10.052,10.6,26.7,19.454166666666666,5.183333333333334,23.963129643863525
2024-05-25,8.572,7.2,21.7,15.924999999999999,5.191666666666666,20.288490619107105
2024-05-26,8.728,11.7,22.8,17.25,4.983333333333333,21.417138310329253
2024-05-27,12.734,11.1,17.8,12.404166666666667,9.608333333333333,11.600209728111238
2024-05-28,10.035,13.9,23.3,17.283333333333335,13.354166666666666,17.079224556288825
2024-05-29,21.375,11.1,21.7,17.120833333333334,4.425,21.340530449403413
2024-05-30,15.269,7.2,17.8,13.658333333333333,4.483333333333333,17.465811473874837
2024-05-31,8.918,7.2,22.8,15.583333333333334,4.120833333333334,20.850276654080794
2024-06-01,8.779,6.1,24.4,15.295833333333334,7.1499999999999995,19.95345373054095
2024-06-02,15.868,5.0,25.6,14.929166666666667,4.608333333333333,20.057312967888322
2024-06-03,16.915,12.8,22.2,17.258333333333333,7.133333333333333,20.498773352031858
2024-06-04,8.533,8.9,21.7,15.4,5.733333333333333,19.909348970957787
2024-06-05,21.195,11.7,27.2,19.0125,4.2,23.63633803802972
2024-06-06,8.188,15.0,21.7,17.4375,4.833333333333333,20.888968314350898
2024-06-07,6.905,14.4,18.9,15.654166666666667,6.7749999999999995,16.97009315105653
2024-06-08,6.318,12.2,20.6,16.087500000000002,5.416666666666667,18.774003992741648
2024-06-09,5.662,13.3,17.2,15.108333333333334,4.166666666666667,19.254534619262092
2024-06-10,18.985,9.4,21.7,15.4,4.875,19.354654195285416
2024-06-11,7.402,9.4,20.6,15.708333333333334,3.716666666666667,20.760972758815793
2024-06-12,9.438,10.0,21.1,15.883333333333333,4.558333333333334,20.299776357717978
2024-06-13,8.797,11.7,23.9,18.541666666666668,5.7,22.62717583253881
2024-06-14,9.918000000000001,13.9,23.3,18.8125,8.120833333333334,22.074536008211236
2024-06-15,7.928,16.1,22.2,19.183333333333334,6.7,21.494251057508375
2024-06-16,24.054,8.9,21.7,15.354166666666666,4.133333333333334,20.37042313419031
2024-06-17,13.17,10.0,19.4,15.575000000000001,7.341666666666666,18.203643519208498
2024-06-18,13.925,15.0,28.3,21.474999999999998,4.141666666666667,25.87411721183136
2024-06-19,11.775,17.2,31.7,24.120833333333334,5.5249999999999995,28.208284641315213
2024-06-20,11.586,19.4,34.4,25.829166666666666,5.325,29.467389216113194
2024-06-21,14.870000000000001,19.4,25.6,22.333333333333332,4.083333333333333,25.011850229650022
2024-06-22,10.975,15.6,20.0,17.087500000000002,3.408333333333333,20.795987839608415
2024-06-23,18.555,14.4,18.9,15.929166666666667,4.391666666666667,18.473150162463345
2024-06-24,21.735,18.9,26.7,22.40833333333333,10.695833333333333,23.72028420032217
2024-06-25,13.359,15.0,30.6,21.645833333333332,5.679166666666667,24.62899587951004
2024-06-26,11.741999999999999,18.3,28.9,23.212500000000002,7.266666666666667,26.13052883306253
2024-06-27,15.953,17.8,25.6,21.2375,3.4583333333333335,24.866070784870782
2024-06-28,9.062,10.0,23.3,17.283333333333335,9.683333333333334,17.668465468237525
2024-06-29,4.626,13.3,19.4,16.095833333333335,8.987499999999999,18.7209326885286
2024-06-30,11.922,15.6,26.1,20.6875,12.666666666666666,21.47570866680715
2024-07-01,24.993,17.2,26.1,21.900000000000002,4.433333333333334,25.176375321443633
2024-07-02,12.691,12.2,28.3,21.175,3.079166666666667,25.03150256131444
2024-07-03,14.734,12.2,28.3,20.7375,5.133333333333334,25.35780741089819
2024-07-04,8.403,14.4,24.4,19.483333333333334,6.908333333333332,22.666870374205924
2024-07-05,7.614,16.7,24.4,19.654166666666665,5.416666666666667,23.170523633888426
2024-07-06,8.558,18.9,25.0,20.92083333333333,5.841666666666666,23.329447592495622
2024-07-07,22.51,20.0,29.4,24.258333333333336,6.458333333333333,26.957090351081664
2024-07-08,26.125,17.8,30.0,23.3625,4.741666666666666,27.164380005173058
2024-07-09,15.304,17.2,29.4,23.2375,4.591666666666667,27.43234656933095
2024-07-10,16.768,21.7,30.0,24.804166666666664,4.258333333333334,28.19277963673404
2024-07-11,12.513,22.2,28.9,24.400000000000002,12.966666666666667,25.771003727501355
2024-07-12,22.951999999999998,18.3,30.6,24.458333333333332,6.966666666666666,28.228252393166155
2024-07-13,16.071,21.1,28.3,24.537499999999998,5.8999999999999995,27.5705810842436
2024-07-14,22.789,17.8,31.7,24.433333333333334,4.166666666666667,28.400308446914252
2024-07-15,26.502,17.8,30.6,24.679166666666664,5.316666666666666,28.263009939732644
2024-07-16,18.927,22.8,32.2,26.320833333333336,7.641666666666667,28.58506377786108
2024-07-17,20.922,21.7,30.6,25.866666666666664,9.316666666666666,27.862074488393855
2024-07-18,13.31,21.7,30.0,25.27916666666667,2.558333333333333,28.732684363852986
2024-07-19,16.292,16.1,28.3,22.604166666666668,5.7749999999999995,25.217974054084603
2024-07-20,13.503,13.9,28.3,21.616666666666664,6.183333333333334,25.998265564525884
2024-07-21,20.456,16.1,27.8,21.395833333333332,3.841666666666667,25.65424879850939
2024-07-22,10.503,11.7,26.7,19.724999999999998,4.6499999999999995,24.300417848632577
2024-07-23,7.941,18.9,25.0,20.854166666666668,2.783333333333333,24.614377953023308
2024-07-24,13.147,19.4,22.2,20.658333333333335,4.425,24.042000251929196
2024-07-25,6.8740000000000006,17.8,23.9,20.116666666666667,6.6499999999999995,22.034141963743348
2024-07-26,14.533999999999999,16.1,28.3,22.608333333333334,4.6000000000000005,25.373357682216366
2024-07-27,10.993,13.9,28.9,21.766666666666666,2.091666666666667,26.239692184729837
2024-07-28,16.262,13.9,27.8,20.829166666666666,4.183333333333334,25.5480627998214
2024-07-29,23.483,18.3,21.1,19.629166666666666,7.8500000000000005,21.74349478707879
2024-07-30,13.205,18.9,25.6,21.483333333333334,7.75,23.152427262792653
2024-07-31,14.564,21.1,25.6,22.795833333333334,10.591666666666667,24.193442109740584
2024-08-01,14.031,20.6,31.7,24.891666666666666,6.033333333333334,27.534809752239543
2024-08-02,24.500999999999998,19.4,31.1,25.295833333333334,4.2,29.095049866649575
2024-08-03,20.312,21.7,28.3,23.78333333333333,3.733333333333333,26.884347545715993
2024-08-04,22.886,21.7,26.1,23.383333333333336,3.3833333333333333,26.529481333455752
2024-08-05,22.221,21.1,29.4,24.458333333333332,3.5666666666666664,27.394532360264197
2024-08-06,8.742,17.2,22.2,19.425,3.433333333333333,23.350914004278042
2024-08-07,14.129,15.6,23.9,19.345833333333335,4.966666666666667,23.428085581337026
2024-08-08,9.916,13.3,24.4,18.920833333333334,4.066666666666666,23.59855654892463
2024-08-09,5.469,17.2,22.8,19.370833333333334,6.7250000000000005,21.281057271762023
2024-08-10,10.677,21.7,30.0,25.1375,11.5375,26.804836503628163
2024-08-11,14.208,15.0,26.7,21.004166666666666,5.675,25.09977435430771
2024-08-12,21.992,16.1,24.4,20.258333333333333,2.6166666666666667,24.630279676354856
2024-08-13,11.554,14.4,27.2,20.791666666666668,3.533333333333333,24.776059657752587
2024-08-14,20.907,14.4,27.2,20.3875,3.341666666666667,24.75041116453464
2024-08-15,11.062,17.2,21.7,19.037499999999998,3.6999999999999997,22.840656604029817
2024-08-16,14.93,16.7,23.9,19.079166666666666,3.6999999999999997,22.904855709393686
2024-08-17,12.764,16.1,23.3,19.25,4.8,23.25720258181313
2024-08-18,21.489,16.1,21.1,18.729166666666668,3.75,22.350499714972685
2024-08-19,20.156,19.4,22.8,20.404166666666665,4.616666666666666,22.8138757271295
2024-08-20,10.318999999999999,17.8,21.7,19.645833333333332,1.9833333333333334,23.836544420667206
2024-08-21,8.414,14.4,22.2,18.308333333333334,3.7916666666666665,22.82622494783607
2024-08-22,8.903,10.0,21.7,16.866666666666667,4.183333333333334,21.49851040992662
2024-08-23,22.825,13.9,25.0,19.116666666666667,5.233333333333333,21.714195458951632
2024-08-24,15.355,12.2,27.2,19.583333333333332,3.8249999999999997,24.75592276464137
2024-08-25,18.887,13.3,27.2,19.76666666666667,2.7083333333333335,24.88566817951372
2024-08-26,10.715,16.1,25.6,20.579166666666666,2.3916666666666666,25.066468421382723
2024-08-27,9.933,15.0,26.1,19.058333333333334,3.4,23.86071061218053
2024-08-28,17.986,17.8,28.9,22.175,5.218181818181818,24.944853657890064
2024-08-29,13.824,11.7,23.3,17.6125,4.017391304347826,21.496487066959745
2024-08-30,14.551,8.9,22.2,15.4375,3.9583333333333335,21.03462238999572
2024-08-31,9.088,11.7,23.3,17.379166666666666,5.508333333333333,21.767808301930316
2024-09-01,17.421,20.0,27.2,22.608333333333334,10.341666666666667,23.745681185530046
2024-09-02,22.352,17.2,23.3,20.666666666666668,5.356521739130435,23.520320198248697
2024-09-03,11.09,8.3,22.8,15.508333333333333,5.6521739130434785,18.989312138228552
2024-09-04,12.548,9.4,26.7,17.370833333333334,3.3833333333333333,22.671768524898535
2024-09-05,11.225,11.1,25.0,17.75,5.791666666666667,22.27259886921226
2024-09-06,12.15,10.6,21.7,15.795833333333334,3.75,21.220946651828054
2024-09-07,7.69,12.8,21.7,17.104166666666668,4.0,20.688462377981477
2024-09-08,9.014,12.2,20.6,17.670833333333334,6.8500000000000005,20.298295279523476
2024-09-09,19.666,8.3,23.3,15.616666666666667,6.216666666666666,18.60692411086797
2024-09-10,10.063,9.4,21.1,14.591666666666667,3.25,20.091176844582936
2024-09-11,19.185,6.1,23.9,14.295833333333334,4.558333333333334,20.406518099537298
2024-09-12,6.622,8.3,23.9,16.366666666666667,2.9499999999999997,22.36490100633947
2024-09-13,10.971,11.7,28.3,18.5625,2.191666666666667,24.170926550542493
2024-09-14,10.402000000000001,12.8,25.6,18.583333333333332,3.641666666666667,23.392607686681824
2024-09-15,12.01,8.9,25.6,16.091666666666665,3.9416666666666664,21.803986954570075
2024-09-16,26.242,10.6,26.1,17.529166666666665,3.5083333333333333,23.03484856578199
2024-09-17,12.391,11.7,30.0,19.520833333333332,3.25,24.962061067309786
2024-09-18,22.863,12.2,28.3,19.079166666666666,3.5500000000000003,23.85045498503732
2024-09-19,13.429,15.0,25.6,19.570833333333333,3.025,24.04056741599778
2024-09-20,14.259,17.2,20.6,18.683333333333334,5.391666666666667,21.150583345200204
2024-09-21,10.199,13.9,18.9,16.595833333333335,2.0500000000000003,21.974303670398445
2024-09-22,13.584,11.7,20.6,15.645833333333334,5.570833333333333,20.1287664327872
2024-09-23,14.288,7.2,17.8,12.4125,2.15,18.91528099643377
2024-09-24,13.905,6.7,19.4,13.254166666666668,4.408333333333333,18.67130323291476
2024-09-25,24.432000000000002,8.3,17.2,12.641666666666666,3.3083333333333336,17.730242424115936
2024-09-26,13.793,13.9,16.7,15.275,5.175,17.815300582593597
2024-09-27,15.308,13.3,22.2,17.2375,3.1166666666666667,21.641069296018994
2024-09-28,9.968,8.9,21.1,14.104166666666666,3.6166666666666667,19.359220395410066
2024-09-29,17.779,13.3,21.1,16.425,3.8083333333333336,21.08836573209225
2024-09-30,15.055,11.1,24.4,15.966666666666667,2.3916666666666666,21.586304054674017
2024-10-01,10.414,9.4,18.3,13.754166666666668,3.5083333333333333,19.303766321685025
2024-10-02,23.997,7.8,17.8,12.637500000000001,3.6750000000000003,18.508033771001518
2024-10-03,15.136,8.9,20.0,13.9625,4.933333333333334,19.06398374812261
2024-10-04,11.503,10.0,18.9,13.9375,3.75,19.40056216029921
2024-10-05,10.654,15.0,20.0,17.145833333333332,4.241666666666666,20.072260748672726
2024-10-06,22.160999999999998,8.9,15.6,12.804166666666667,2.6166666666666667,17.831692684797975
2024-10-07,32.329,9.4,14.4,12.570833333333333,3.1166666666666667,17.518279022163878
2024-10-08,16.673,7.2,17.2,13.391666666666666,3.891666666666667,16.724636812487983
2024-10-09,26.747,3.3,16.1,8.8625,1.2916666666666667,17.090629794395316
2024-10-10,28.766000000000002,6.1,14.4,10.137500000000001,5.591666666666666,13.505416874284725
2024-10-11,27.428,5.6,17.8,10.983333333333334,5.591666666666666,15.116679820566143
2024-10-12,21.843,8.3,17.2,13.608333333333334,11.429166666666667,14.725324725014557
2024-10-13,37.375,3.3,13.9,8.383333333333333,1.7,16.568399987793537
2024-10-14,50.269999999999996,7.8,10.0,8.879166666666666,5.345833333333334,12.456844818235147
2024-10-15,39.73,1.7,12.8,7.779166666666666,6.066666666666666,11.240205377251351
2024-10-16,51.164,2.8,12.2,7.1125,7.829166666666667,8.925515682413195
2024-10-17,44.776,-1.7,14.4,5.483333333333333,2.6166666666666667,14.087194161091618
2024-10-18,37.303,0.6,17.8,7.6875,2.2583333333333333,15.729970832457482
2024-10-19,33.484,1.1,19.4,8.512500000000001,3.025,16.418407606075874
2024-10-20,39.999,1.1,21.7,9.366666666666667,2.6166666666666667,17.15902670744387
2024-10-21,23.45,5.6,26.1,12.766666666666666,2.6666666666666665,20.256242537279395
2024-10-22,14.664,7.2,20.6,13.1,4.483333333333333,18.270523301848105
2024-10-23,17.323999999999998,8.3,18.3,13.054166666666667,5.5,16.679530449162836
2024-10-24,11.11,12.8,20.6,16.504166666666666,8.700000000000001,17.79882939648817
2024-10-25,27.543,5.0,15.0,9.9625,7.233333333333333,12.547413313959554
2024-10-26,29.785,5.0,17.2,9.670833333333333,6.1625000000000005,14.358139616489831
2024-10-27,44.811,3.0,12.2,7.0249999999999995,9.416666666666666,7.702044207137007
2024-10-28,46.19,-2.0,9.4,4.370833333333334,7.375,4.982700929322037
2024-10-29,61.977,-5.6,10.6,2.316666666666667,4.866666666666666,7.251560338310781
2024-10-30,27.082,9.4,13.0,11.075000000000001,9.116666666666667,10.430248834843598
2024-10-31,11.593,10.6,23.0,15.325000000000001,6.366666666666667,17.57288073545919
2024-11-01,14.961,15.0,25.0,19.066666666666666,9.295833333333333,19.864314137962577
2024-11-02,29.768,3.3,14.4,8.741666666666667,5.283333333333333,11.684373719236005
2024-11-03,24.701,-5.0,9.0,1.124,3.556,7.662199835597232
2024-11-04,53.637,-4.0,9.0,1.6958333333333335,4.291666666666667,6.777141204037382
2024-11-05,27.141,8.3,15.6,11.704166666666666,9.725,11.423583088218443
2024-11-06,20.272,8.9,25.0,17.433333333333334,9.85,18.454645942884415
2024-11-07,11.363,6.1,18.3,13.3375,4.8625,17.58988162011038
2024-11-08,39.754,0.0,16.0,7.008333333333333,6.55,10.85870640560474
2024-11-09,48.194,-0.6,9.0,6.245833333333334,14.208333333333334,4.844924986189828
2024-11-10,55.719,-4.4,11.0,2.6166666666666667,5.0,8.254538056315976
2024-11-11,21.792,10.0,18.9,12.858333333333334,10.575000000000001,13.103628958773688
2024-11-12,43.049,3.9,11.0,6.966666666666666,12.845833333333333,7.743920753637347
2024-11-13,56.707,-1.0,6.1,2.3333333333333335,11.4625,0.4344124054726696
2024-11-14,53.831,-3.0,7.0,0.6166666666666667,6.366666666666667,3.0544071122247125
2024-11-15,40.558,-7.0,14.0,2.9875000000000003,7.541666666666667,5.761217947030512
2024-11-16,44.89,3.0,11.7,8.6,8.029166666666667,8.463932531870027
2024-11-17,44.668,0.0,13.9,6.154166666666666,6.570833333333333,8.595002791247282
2024-11-18,58.486000000000004,0.0,13.0,5.308333333333334,6.566666666666666,6.9607565340805495
2024-11-19,36.85,1.7,13.0,8.4375,12.125,6.684758749346863
2024-11-20,45.432,0.0,11.7,6.345833333333334,5.979166666666667,9.166195046425248
2024-11-21,44.689,6.7,10.0,8.304166666666667,8.808333333333334,6.939104080039101
2024-11-22,31.381,6.7,12.0,8.870833333333334,11.1,7.155480433543012
2024-11-23,43.683,5.0,9.0,6.970833333333334,11.145833333333334,5.756471379175636
2024-11-24,65.567,3.9,8.3,6.3875,12.633333333333333,5.070349370637605
